"OUTLET","SEASON","CORRELATION","OUTLET_PRESS_SIZE","OUTLET_SOCIAL_SIZE","QUANTITY_OF_SEASONS","FINAL_INDEX","PROGRAM"
"dailydead","1",10,1,1,10,5.5,"GEEKING OUT"
"collider","1",8,2,1,10,5.2,"GEEKING OUT"
"latimes","1",4,6,1,10,5.2,"GEEKING OUT"
"screenrant","1",8,2,1,10,5.2,"GEEKING OUT"
"comicbookmovie","1",7,1,1,10,4.8,"GEEKING OUT"
"startribune","1",1,7,1,10,4.8,"GEEKING OUT"
"cynopsis","1",5,2,1,10,4.5,"GEEKING OUT"
"broadwayworld","1",3,3,1,10,4.2,"GEEKING OUT"
"futoncritic","1",3,2,1,10,4,"GEEKING OUT"
"channelguidemag","1",3,1,1,10,3.8,"GEEKING OUT"
"nerdreactor","1",3,1,1,10,3.8,"GEEKING OUT"
"rickey","1",1,3,1,10,3.8,"GEEKING OUT"
"broadcastingcable","1",2,1,1,10,3.5,"GEEKING OUT"
"movienewsguide","1",2,1,1,10,3.5,"GEEKING OUT"
"eclipsemagazine","1",1,1,1,10,3.2,"GEEKING OUT"
"cnn","1",9,8,1,8,6.5,"HALT AND CATCH FIRE"
"huffingtonpost","1",9,5,1,8,5.8,"HALT AND CATCH FIRE"
"nytimes","1",6,7,1,9,5.8,"HALT AND CATCH FIRE"
"wrap","1",8,5,1,9,5.8,"HALT AND CATCH FIRE"
"tvguide","1",7,5,1,9,5.5,"HALT AND CATCH FIRE"
"buzzfeed","1",4,9,1,7,5.2,"HALT AND CATCH FIRE"
"ew","1",9,2,1,9,5.2,"HALT AND CATCH FIRE"
"thr","1",10,3,1,7,5.2,"HALT AND CATCH FIRE"
"yahoo","1",8,3,1,9,5.2,"HALT AND CATCH FIRE"
"collider","1",7,3,1,9,5,"HALT AND CATCH FIRE"
"deadline","1",4,6,1,9,5,"HALT AND CATCH FIRE"
"hollywoodreporter","1",8,3,1,8,5,"HALT AND CATCH FIRE"
"perezhilton","1",10,2,1,7,5,"HALT AND CATCH FIRE"
"usnews","1",9,3,1,7,5,"HALT AND CATCH FIRE"
"wsj","1",3,9,1,7,5,"HALT AND CATCH FIRE"
"cinemablend","1",8,3,1,7,4.8,"HALT AND CATCH FIRE"
"cleveland","1",9,1,1,8,4.8,"HALT AND CATCH FIRE"
"contracostatimes","1",10,1,1,7,4.8,"HALT AND CATCH FIRE"
"eonline","1",9,2,1,7,4.8,"HALT AND CATCH FIRE"
"guardianlv","1",10,1,1,7,4.8,"HALT AND CATCH FIRE"
"ign","1",7,3,1,8,4.8,"HALT AND CATCH FIRE"
"imdb","1",3,7,1,8,4.8,"HALT AND CATCH FIRE"
"mashable","1",7,3,1,8,4.8,"HALT AND CATCH FIRE"
"metrophiladelphia","1",10,1,1,7,4.8,"HALT AND CATCH FIRE"
"newyorktimes","1",7,3,1,8,4.8,"HALT AND CATCH FIRE"
"yahoo","2",8,10,1,9,7,"HALT AND CATCH FIRE"
"cnn","2",9,8,1,8,6.5,"HALT AND CATCH FIRE"
"huffingtonpost","2",9,6,1,8,6,"HALT AND CATCH FIRE"
"ew","2",9,4,1,9,5.8,"HALT AND CATCH FIRE"
"parade","2",7,7,1,8,5.8,"HALT AND CATCH FIRE"
"verge","2",8,6,1,8,5.8,"HALT AND CATCH FIRE"
"ibtimes","2",8,6,1,7,5.5,"HALT AND CATCH FIRE"
"mashable","2",7,6,1,8,5.5,"HALT AND CATCH FIRE"
"time","2",6,7,1,8,5.5,"HALT AND CATCH FIRE"
"variety","2",8,4,1,9,5.5,"HALT AND CATCH FIRE"
"ign","2",7,5,1,8,5.2,"HALT AND CATCH FIRE"
"imdb","2",3,9,1,8,5.2,"HALT AND CATCH FIRE"
"wrap","2",8,3,1,9,5.2,"HALT AND CATCH FIRE"
"latimes","2",4,6,1,9,5,"HALT AND CATCH FIRE"
"tvguide","2",7,3,1,9,5,"HALT AND CATCH FIRE"
"collider","2",7,2,1,9,4.8,"HALT AND CATCH FIRE"
"craveonline","2",8,2,1,8,4.8,"HALT AND CATCH FIRE"
"fashionnstyle","2",10,1,1,7,4.8,"HALT AND CATCH FIRE"
"insidepulse","2",10,1,1,7,4.8,"HALT AND CATCH FIRE"
"mysanantonio","2",10,1,1,7,4.8,"HALT AND CATCH FIRE"
"nydailynews","2",4,6,1,8,4.8,"HALT AND CATCH FIRE"
"nytimes","2",6,3,1,9,4.8,"HALT AND CATCH FIRE"
"plaindealer","2",10,1,1,7,4.8,"HALT AND CATCH FIRE"
"rollingstone","2",6,4,1,8,4.8,"HALT AND CATCH FIRE"
"slate","2",6,5,1,7,4.8,"HALT AND CATCH FIRE"
"dorkshelf","3",9,1,1,7,4.5,"HALT AND CATCH FIRE"
"calgaryherald","3",3,2,1,8,3.5,"HALT AND CATCH FIRE"
"canada","3",2,3,1,7,3.2,"HALT AND CATCH FIRE"
"tvweek","3",3,1,1,8,3.2,"HALT AND CATCH FIRE"
"star","3",3,1,1,7,3,"HALT AND CATCH FIRE"
"torontostar","3",2,2,1,7,3,"HALT AND CATCH FIRE"
"torontosun","3",2,2,1,7,3,"HALT AND CATCH FIRE"
"vancouversun","3",1,2,1,7,2.8,"HALT AND CATCH FIRE"
"province","3",1,1,1,7,2.5,"HALT AND CATCH FIRE"
"ew","4",9,7,1,9,6.5,"HALT AND CATCH FIRE"
"hollywoodreporter","4",8,8,1,8,6.2,"HALT AND CATCH FIRE"
"tvguide","4",7,8,1,9,6.2,"HALT AND CATCH FIRE"
"verge","4",8,8,1,8,6.2,"HALT AND CATCH FIRE"
"cleveland","4",9,6,1,8,6,"HALT AND CATCH FIRE"
"newyorktimes","4",7,8,1,8,6,"HALT AND CATCH FIRE"
"nytimes","4",6,8,1,9,6,"HALT AND CATCH FIRE"
"salon","4",7,8,1,7,5.8,"HALT AND CATCH FIRE"
"uproxx","4",8,6,1,8,5.8,"HALT AND CATCH FIRE"
"vanityfair","4",9,6,1,7,5.8,"HALT AND CATCH FIRE"
"variety","4",8,5,1,9,5.8,"HALT AND CATCH FIRE"
"yahoo","4",8,5,1,9,5.8,"HALT AND CATCH FIRE"
"heavy","4",8,6,1,7,5.5,"HALT AND CATCH FIRE"
"latimes","4",4,8,1,9,5.5,"HALT AND CATCH FIRE"
"ajc","4",7,6,1,7,5.2,"HALT AND CATCH FIRE"
"collider","4",7,4,1,9,5.2,"HALT AND CATCH FIRE"
"people","4",4,9,1,7,5.2,"HALT AND CATCH FIRE"
"sfgate","4",4,8,1,8,5.2,"HALT AND CATCH FIRE"
"upi","4",8,5,1,7,5.2,"HALT AND CATCH FIRE"
"washingtonpost","4",3,9,1,8,5.2,"HALT AND CATCH FIRE"
"wrap","4",8,3,1,9,5.2,"HALT AND CATCH FIRE"
"comingsoon","4",6,4,1,9,5,"HALT AND CATCH FIRE"
"darkhorizons","4",10,2,1,7,5,"HALT AND CATCH FIRE"
"deadline","4",4,6,1,9,5,"HALT AND CATCH FIRE"
"newyorkpost","4",3,8,1,8,5,"HALT AND CATCH FIRE"
"examiner","4",10,7,1,9,6.8,"HELL ON WHEELS"
"fox","4",9,8,1,9,6.8,"HELL ON WHEELS"
"ew","4",9,5,1,10,6.2,"HELL ON WHEELS"
"nytimes","4",6,8,1,10,6.2,"HELL ON WHEELS"
"ibtimes","4",7,6,1,10,6,"HELL ON WHEELS"
"uproxx","4",8,5,1,10,6,"HELL ON WHEELS"
"yahoo","4",8,4,1,10,5.8,"HELL ON WHEELS"
"cinemablend","4",8,4,1,9,5.5,"HELL ON WHEELS"
"enstarz","4",10,2,1,9,5.5,"HELL ON WHEELS"
"slate","4",6,6,1,9,5.5,"HELL ON WHEELS"
"tvguide","4",7,5,1,9,5.5,"HELL ON WHEELS"
"wrap","4",8,4,1,9,5.5,"HELL ON WHEELS"
"bostonherald","4",8,2,1,10,5.2,"HELL ON WHEELS"
"contracostatimes","4",10,1,1,9,5.2,"HELL ON WHEELS"
"craveonline","4",8,2,1,10,5.2,"HELL ON WHEELS"
"heavy","4",8,3,1,9,5.2,"HELL ON WHEELS"
"saltlaketribune","4",9,1,1,10,5.2,"HELL ON WHEELS"
"sltrib","4",8,3,1,9,5.2,"HELL ON WHEELS"
"usatoday","4",4,7,1,9,5.2,"HELL ON WHEELS"
"washingtonpost","4",4,6,1,10,5.2,"HELL ON WHEELS"
"week","4",8,2,1,10,5.2,"HELL ON WHEELS"
"latimes","4",4,5,1,10,5,"HELL ON WHEELS"
"people","4",4,6,1,9,5,"HELL ON WHEELS"
"zap2it","4",5,4,1,10,5,"HELL ON WHEELS"
"411mania","4",8,1,1,9,4.8,"HELL ON WHEELS"
"yahoo","5A",8,10,1,10,7.2,"HELL ON WHEELS"
"huffingtonpost","5A",9,9,1,9,7,"HELL ON WHEELS"
"ew","5A",9,6,1,10,6.5,"HELL ON WHEELS"
"ibtimes","5A",7,7,1,10,6.2,"HELL ON WHEELS"
"nytimes","5A",6,8,1,10,6.2,"HELL ON WHEELS"
"uproxx","5A",8,6,1,10,6.2,"HELL ON WHEELS"
"christiantoday","5A",9,4,1,9,5.8,"HELL ON WHEELS"
"mysanantonio","5A",10,3,1,9,5.8,"HELL ON WHEELS"
"washingtonpost","5A",4,8,1,10,5.8,"HELL ON WHEELS"
"craveonline","5A",8,3,1,10,5.5,"HELL ON WHEELS"
"fashionnstyle","5A",10,1,1,9,5.2,"HELL ON WHEELS"
"providencejournal","5A",10,1,1,9,5.2,"HELL ON WHEELS"
"saltlaketribune","5A",9,1,1,10,5.2,"HELL ON WHEELS"
"week","5A",8,2,1,10,5.2,"HELL ON WHEELS"
"bostonherald","5A",8,1,1,10,5,"HELL ON WHEELS"
"gracenote","5A",9,1,1,9,5,"HELL ON WHEELS"
"newyorkdailynews","5A",9,1,1,9,5,"HELL ON WHEELS"
"newyorktimes","5A",6,4,1,9,5,"HELL ON WHEELS"
"tv","5A",4,5,1,10,5,"HELL ON WHEELS"
"tvmediainsights","5A",9,1,1,9,5,"HELL ON WHEELS"
"zap2it","5A",5,4,1,10,5,"HELL ON WHEELS"
"accesshollywood","5A",6,3,1,9,4.8,"HELL ON WHEELS"
"oregonlive","5A",4,5,1,9,4.8,"HELL ON WHEELS"
"sanjosemercurynews","5A",7,2,1,9,4.8,"HELL ON WHEELS"
"screencrush","5A",5,3,1,10,4.8,"HELL ON WHEELS"
"yahoo","1",7,10,1,10,7,"HUMANS"
"engadget","1",7,5,1,10,5.8,"HUMANS"
"ew","1",8,4,1,10,5.8,"HUMANS"
"imdb","1",4,8,1,10,5.8,"HUMANS"
"inquistr","1",10,4,1,8,5.8,"HUMANS"
"nytimes","1",6,7,1,9,5.8,"HUMANS"
"telegraph","1",10,4,1,8,5.8,"HUMANS"
"forbes","1",5,8,1,8,5.5,"HUMANS"
"huffingtonpostlive","1",8,5,1,8,5.5,"HUMANS"
"siriusxm","1",6,7,1,8,5.5,"HUMANS"
"uproxx","1",7,4,1,10,5.5,"HUMANS"
"variety","1",7,4,1,10,5.5,"HUMANS"
"businessinsider","1",5,7,1,8,5.2,"HUMANS"
"ign","1",6,4,1,10,5.2,"HUMANS"
"ladailynews","1",10,1,1,9,5.2,"HUMANS"
"time","1",6,6,1,8,5.2,"HUMANS"
"usweekly","1",6,5,1,9,5.2,"HUMANS"
"channelguidemagazine","1",8,2,1,9,5,"HUMANS"
"cleveland","1",8,3,1,8,5,"HUMANS"
"dailymail","1",4,7,1,8,5,"HUMANS"
"hollywoodreporter","1",7,3,1,9,5,"HUMANS"
"independent","1",7,4,1,8,5,"HUMANS"
"medialifemagazine","1",9,1,1,9,5,"HUMANS"
"rochesterdemocratandchronicle","1",10,1,1,8,5,"HUMANS"
"tvguide","1",6,3,1,10,5,"HUMANS"
"gizmodo","2",10,9,1,8,7,"HUMANS"
"engadget","2",7,8,1,10,6.5,"HUMANS"
"ign","2",6,9,1,10,6.5,"HUMANS"
"ew","2",8,6,1,10,6.2,"HUMANS"
"washingtonpost","2",4,10,1,10,6.2,"HUMANS"
"hollywoodreporter","2",7,7,1,9,6,"HUMANS"
"uproxx","2",7,6,1,10,6,"HUMANS"
"digitalspy","2",6,6,1,10,5.8,"HUMANS"
"screenrant","2",6,6,1,10,5.8,"HUMANS"
"tvguide","2",6,6,1,10,5.8,"HUMANS"
"usatoday","2",4,9,1,9,5.8,"HUMANS"
"vanityfair","2",8,6,1,8,5.8,"HUMANS"
"yahoo","2",7,5,1,10,5.8,"HUMANS"
"losangelestimes","2",3,9,1,9,5.5,"HUMANS"
"moviefone","2",8,5,1,8,5.5,"HUMANS"
"newsweek","2",8,5,1,8,5.5,"HUMANS"
"variety","2",7,4,1,10,5.5,"HUMANS"
"vox","2",4,8,1,9,5.5,"HUMANS"
"darkhorizons","2",10,2,1,8,5.2,"HUMANS"
"ladailynews","2",10,1,1,9,5.2,"HUMANS"
"mercurynews","2",4,6,1,10,5.2,"HUMANS"
"vulture","2",4,6,1,10,5.2,"HUMANS"
"collider","2",6,3,1,10,5,"HUMANS"
"deadline","2",5,4,1,10,5,"HUMANS"
"enstarz","2",10,1,1,8,5,"HUMANS"
"ign","3",6,8,10,10,8.5,"HUMANS"
"ew","3",8,5,10,10,8.2,"HUMANS"
"digitalspy","3",6,8,1,10,6.2,"HUMANS"
"imdb","3",4,9,1,10,6,"HUMANS"
"variety","3",7,4,3,10,6,"HUMANS"
"engadget","3",7,5,1,10,5.8,"HUMANS"
"tvguide","3",6,6,1,10,5.8,"HUMANS"
"uproxx","3",7,5,1,10,5.8,"HUMANS"
"washingtonpost","3",4,8,1,10,5.8,"HUMANS"
"yahoo","3",7,5,1,10,5.8,"HUMANS"
"avclub","3",4,7,1,10,5.5,"HUMANS"
"nytimes","3",6,6,1,9,5.5,"HUMANS"
"screenrant","3",6,5,1,10,5.5,"HUMANS"
"deadline","3",5,5,1,10,5.2,"HUMANS"
"latimes","3",4,7,1,9,5.2,"HUMANS"
"metacritic","3",5,7,1,8,5.2,"HUMANS"
"syfywire","3",9,3,1,8,5.2,"HUMANS"
"collider","3",6,3,1,10,5,"HUMANS"
"geekgirlthority","3",10,1,1,8,5,"HUMANS"
"mercurynews","3",4,5,1,10,5,"HUMANS"
"showsnob","3",10,1,1,8,5,"HUMANS"
"tvline","3",5,5,1,9,5,"HUMANS"
"upi","3",7,4,1,8,5,"HUMANS"
"vulture","3",4,5,1,10,5,"HUMANS"
"comingsoon","3",6,3,1,9,4.8,"HUMANS"
"nbcnews","1",10,7,1,8,6.5,"INTO THE BADLANDS"
"yahoo","1",6,9,1,10,6.5,"INTO THE BADLANDS"
"aptv","1",10,6,1,8,6.2,"INTO THE BADLANDS"
"ew","1",9,5,1,10,6.2,"INTO THE BADLANDS"
"moviepilot","1",9,4,1,9,5.8,"INTO THE BADLANDS"
"cheatsheet","1",9,4,1,8,5.5,"INTO THE BADLANDS"
"cleveland","1",9,2,1,10,5.5,"INTO THE BADLANDS"
"geek","1",9,3,1,9,5.5,"INTO THE BADLANDS"
"hollywoodreporter","1",6,5,1,9,5.2,"INTO THE BADLANDS"
"ibtimes","1",6,5,1,9,5.2,"INTO THE BADLANDS"
"ign","1",4,6,1,10,5.2,"INTO THE BADLANDS"
"imdb","1",2,8,1,10,5.2,"INTO THE BADLANDS"
"vanityfair","1",8,4,1,8,5.2,"INTO THE BADLANDS"
"variety","1",6,4,1,10,5.2,"INTO THE BADLANDS"
"comicbook","1",6,3,1,10,5,"INTO THE BADLANDS"
"ladailynews","1",10,1,1,8,5,"INTO THE BADLANDS"
"mashable","1",5,6,1,8,5,"INTO THE BADLANDS"
"nytimes","1",4,7,1,8,5,"INTO THE BADLANDS"
"rochesterdemocratandchronicle","1",10,1,1,8,5,"INTO THE BADLANDS"
"uproxx","1",6,4,1,9,5,"INTO THE BADLANDS"
"wrap","1",6,3,1,10,5,"INTO THE BADLANDS"
"medialifemagazine","1",9,1,1,8,4.8,"INTO THE BADLANDS"
"mstarz","1",9,1,1,8,4.8,"INTO THE BADLANDS"
"slantmagazine","1",9,1,1,8,4.8,"INTO THE BADLANDS"
"slate","1",4,6,1,8,4.8,"INTO THE BADLANDS"
"ew","2",9,7,1,10,6.8,"INTO THE BADLANDS"
"gizmodo","2",10,8,1,8,6.8,"INTO THE BADLANDS"
"cleveland","2",9,5,1,10,6.2,"INTO THE BADLANDS"
"moviepilot","2",9,6,1,9,6.2,"INTO THE BADLANDS"
"comicbook","2",6,7,1,10,6,"INTO THE BADLANDS"
"variety","2",6,7,1,10,6,"INTO THE BADLANDS"
"ign","2",4,8,1,10,5.8,"INTO THE BADLANDS"
"nypost","2",5,8,1,9,5.8,"INTO THE BADLANDS"
"yahoo","2",6,6,1,10,5.8,"INTO THE BADLANDS"
"heavy","2",6,7,1,8,5.5,"INTO THE BADLANDS"
"tvguide","2",5,6,1,10,5.5,"INTO THE BADLANDS"
"wrap","2",6,5,1,10,5.5,"INTO THE BADLANDS"
"businessinsider","2",3,9,1,8,5.2,"INTO THE BADLANDS"
"enstarz","2",10,2,1,8,5.2,"INTO THE BADLANDS"
"chron","2",3,8,1,8,5,"INTO THE BADLANDS"
"collider","2",4,5,1,10,5,"INTO THE BADLANDS"
"comingsoon","2",4,5,1,10,5,"INTO THE BADLANDS"
"deadline","2",3,6,1,10,5,"INTO THE BADLANDS"
"rottentomatoes","2",2,8,1,9,5,"INTO THE BADLANDS"
"decider","2",7,3,1,8,4.8,"INTO THE BADLANDS"
"dorkshelf","2",9,1,1,8,4.8,"INTO THE BADLANDS"
"ramascreen","2",8,1,1,9,4.8,"INTO THE BADLANDS"
"cbsnews","2",1,8,1,8,4.5,"INTO THE BADLANDS"
"channelguidehopper","2",6,2,1,9,4.5,"INTO THE BADLANDS"
"denofgeek","2",2,6,1,9,4.5,"INTO THE BADLANDS"
"ew","3",9,7,10,10,9,"INTO THE BADLANDS"
"ign","3",4,8,9,10,7.8,"INTO THE BADLANDS"
"tvguide","3",5,7,6,10,7,"INTO THE BADLANDS"
"variety","3",6,5,7,10,7,"INTO THE BADLANDS"
"cleveland","3",9,6,1,10,6.5,"INTO THE BADLANDS"
"ibtimes","3",6,7,4,9,6.5,"INTO THE BADLANDS"
"losangelestimes","3",2,7,8,9,6.5,"INTO THE BADLANDS"
"wrap","3",6,5,5,10,6.5,"INTO THE BADLANDS"
"comicbook","3",6,5,4,10,6.2,"INTO THE BADLANDS"
"imdb","3",2,10,1,10,5.8,"INTO THE BADLANDS"
"indiewire","3",2,5,6,10,5.8,"INTO THE BADLANDS"
"yahoo","3",6,6,1,10,5.8,"INTO THE BADLANDS"
"geek","3",9,3,1,9,5.5,"INTO THE BADLANDS"
"newyorktimes","3",4,7,1,10,5.5,"INTO THE BADLANDS"
"screenrant","3",4,6,3,9,5.5,"INTO THE BADLANDS"
"uproxx","3",6,6,1,9,5.5,"INTO THE BADLANDS"
"411mania","3",7,4,1,9,5.2,"INTO THE BADLANDS"
"ajc","3",5,6,1,9,5.2,"INTO THE BADLANDS"
"darkhorizons","3",10,2,1,8,5.2,"INTO THE BADLANDS"
"syfywire","3",9,3,1,8,5.2,"INTO THE BADLANDS"
"washingtonpost","3",2,8,1,10,5.2,"INTO THE BADLANDS"
"brinkwire","3",10,1,1,8,5,"INTO THE BADLANDS"
"deadline","3",3,6,1,10,5,"INTO THE BADLANDS"
"hypable","3",3,2,6,9,5,"INTO THE BADLANDS"
"scifinow","3",10,1,1,8,5,"INTO THE BADLANDS"
"ign","1",8,9,10,10,9.2,"LITTLE DRUMMER GIRL"
"ew","1",9,7,9,10,8.8,"LITTLE DRUMMER GIRL"
"imdb","1",6,9,8,10,8.2,"LITTLE DRUMMER GIRL"
"hollywoodreporter","1",8,7,7,10,8,"LITTLE DRUMMER GIRL"
"tvguide","1",8,8,6,10,8,"LITTLE DRUMMER GIRL"
"variety","1",8,5,7,10,7.5,"LITTLE DRUMMER GIRL"
"dailymail","1",7,10,1,10,7,"LITTLE DRUMMER GIRL"
"digitalspy","1",8,9,1,10,7,"LITTLE DRUMMER GIRL"
"time","1",8,9,1,10,7,"LITTLE DRUMMER GIRL"
"verge","1",9,8,1,10,7,"LITTLE DRUMMER GIRL"
"indiewire","1",6,6,5,10,6.8,"LITTLE DRUMMER GIRL"
"people","1",7,9,1,10,6.8,"LITTLE DRUMMER GIRL"
"screenrant","1",8,6,3,10,6.8,"LITTLE DRUMMER GIRL"
"tvline","1",7,6,4,10,6.8,"LITTLE DRUMMER GIRL"
"abcnews","1",7,8,1,10,6.5,"LITTLE DRUMMER GIRL"
"cleveland","1",9,6,1,10,6.5,"LITTLE DRUMMER GIRL"
"justjared","1",6,5,5,10,6.5,"LITTLE DRUMMER GIRL"
"washingtonpost","1",6,9,1,10,6.5,"LITTLE DRUMMER GIRL"
"wsj","1",6,9,1,10,6.5,"LITTLE DRUMMER GIRL"
"associatedpress","1",7,7,1,10,6.2,"LITTLE DRUMMER GIRL"
"collider","1",8,4,3,10,6.2,"LITTLE DRUMMER GIRL"
"comingsoon","1",8,4,3,10,6.2,"LITTLE DRUMMER GIRL"
"inquisitr","1",8,6,1,10,6.2,"LITTLE DRUMMER GIRL"
"latimes","1",6,8,1,10,6.2,"LITTLE DRUMMER GIRL"
"rollingstone","1",8,6,1,10,6.2,"LITTLE DRUMMER GIRL"
"rollingstone","1",8,8,10,10,9,"LODGE 49"
"vanityfair","1",10,7,8,10,8.8,"LODGE 49"
"hollywoodreporter","1",9,8,5,10,8,"LODGE 49"
"ew","1",10,8,1,10,7.2,"LODGE 49"
"variety","1",9,6,4,10,7.2,"LODGE 49"
"cleveland","1",10,7,1,10,7,"LODGE 49"
"digitalspy","1",8,9,1,10,7,"LODGE 49"
"ign","1",8,9,1,10,7,"LODGE 49"
"moviefone","1",10,7,1,10,7,"LODGE 49"
"ajc","1",9,7,1,10,6.8,"LODGE 49"
"bostonherald","1",9,7,1,10,6.8,"LODGE 49"
"businessinsider","1",7,9,1,10,6.8,"LODGE 49"
"cbr","1",9,7,1,10,6.8,"LODGE 49"
