"OUTLET","CORRELATION","OUTLET_PRESS_SIZE","QUANTITY_OF_SEASONS","OUTLET_SOCIAL_SIZE","FINAL_INDEX","SEASON","PROGRAM"
"gizmodo",10,8,2,7,6.8,"1","GEEKING OUT"
"independent",8,8,4,7,6.8,"1","GEEKING OUT"
"newyorktimes",7,5,8,7,6.8,"1","GEEKING OUT"
"people",6,6,6,9,6.8,"1","GEEKING OUT"
"buzzfeed",6,8,3,9,6.5,"1","GEEKING OUT"
"verge",8,6,5,7,6.5,"1","GEEKING OUT"
"wallstreetjournal",6,5,5,10,6.5,"1","GEEKING OUT"
"cbr",8,6,3,8,6.2,"1","GEEKING OUT"
"newsweek",9,5,2,9,6.2,"1","GEEKING OUT"
"wrap",8,4,8,5,6.2,"1","GEEKING OUT"
"digitalspy",7,7,7,3,6,"1","GEEKING OUT"
"huffingtonpost",9,8,6,1,6,"1","GEEKING OUT"
"indiewire",6,4,8,6,6,"1","GEEKING OUT"
"losangelestimes",5,5,7,7,6,"1","GEEKING OUT"
"vanityfair",9,5,6,8,7,"1","HALT AND CATCH FIRE"
"gamespot",9,7,3,8,6.8,"1","HALT AND CATCH FIRE"
"gizmodo",10,8,2,7,6.8,"1","HALT AND CATCH FIRE"
"independent",8,8,4,7,6.8,"1","HALT AND CATCH FIRE"
"people",6,6,6,9,6.8,"1","HALT AND CATCH FIRE"
"verge",8,6,5,7,6.5,"1","HALT AND CATCH FIRE"
"cbr",8,6,3,8,6.2,"1","HALT AND CATCH FIRE"
"newsweek",9,5,2,9,6.2,"1","HALT AND CATCH FIRE"
"usweekly",7,5,5,7,6,"1","HALT AND CATCH FIRE"
"salon",7,6,4,6,5.8,"1","HALT AND CATCH FIRE"
"gamesradar",9,6,1,6,5.5,"1","HALT AND CATCH FIRE"
"dailymail",6,9,5,1,5.2,"1","HALT AND CATCH FIRE"
"fox",9,7,4,1,5.2,"1","HALT AND CATCH FIRE"
"ibtimes",8,5,6,2,5.2,"1","HALT AND CATCH FIRE"
"popsugar",7,7,4,3,5.2,"1","HALT AND CATCH FIRE"
"refinery29",3,6,2,10,5.2,"1","HALT AND CATCH FIRE"
"screenrant",7,5,7,2,5.2,"1","HALT AND CATCH FIRE"
"hollywoodlife",6,5,5,4,5,"1","HALT AND CATCH FIRE"
"moviefone",9,5,5,1,5,"1","HALT AND CATCH FIRE"
"msn",7,8,4,1,5,"1","HALT AND CATCH FIRE"
"parade",7,6,6,1,5,"1","HALT AND CATCH FIRE"
"rottentomatoes",6,7,6,1,5,"1","HALT AND CATCH FIRE"
"ajc",8,5,5,1,4.8,"1","HALT AND CATCH FIRE"
"aptv",10,6,2,1,4.8,"1","HALT AND CATCH FIRE"
"blastingnews",9,8,1,1,4.8,"1","HALT AND CATCH FIRE"
"forbes",7,8,6,10,7.8,"2","HALT AND CATCH FIRE"
"hollywoodreporter",8,6,9,7,7.5,"2","HALT AND CATCH FIRE"
"vanityfair",9,5,6,8,7,"2","HALT AND CATCH FIRE"
"engadget",8,7,5,7,6.8,"2","HALT AND CATCH FIRE"
"gamespot",9,7,3,8,6.8,"2","HALT AND CATCH FIRE"
"gizmodo",10,8,2,7,6.8,"2","HALT AND CATCH FIRE"
"independent",8,8,4,7,6.8,"2","HALT AND CATCH FIRE"
"newyorktimes",7,5,8,7,6.8,"2","HALT AND CATCH FIRE"
"people",6,6,6,9,6.8,"2","HALT AND CATCH FIRE"
"buzzfeed",6,8,3,9,6.5,"2","HALT AND CATCH FIRE"
"wallstreetjournal",6,5,5,10,6.5,"2","HALT AND CATCH FIRE"
"cbr",8,6,3,8,6.2,"2","HALT AND CATCH FIRE"
"newsweek",9,5,2,9,6.2,"2","HALT AND CATCH FIRE"
"avclub",6,6,8,4,6,"2","HALT AND CATCH FIRE"
"comicbook",8,5,7,4,6,"2","HALT AND CATCH FIRE"
"indiewire",6,4,8,6,6,"2","HALT AND CATCH FIRE"
"losangelestimes",5,5,7,7,6,"2","HALT AND CATCH FIRE"
"uproxx",8,5,9,2,6,"2","HALT AND CATCH FIRE"
"usweekly",7,5,5,7,6,"2","HALT AND CATCH FIRE"
"salon",7,6,4,6,5.8,"2","HALT AND CATCH FIRE"
"cinemablend",8,6,7,1,5.5,"2","HALT AND CATCH FIRE"
"dailybeast",5,6,5,6,5.5,"2","HALT AND CATCH FIRE"
"gamesradar",9,6,1,6,5.5,"2","HALT AND CATCH FIRE"
"usatoday",6,7,8,1,5.5,"2","HALT AND CATCH FIRE"
"washingtonpost",6,7,8,1,5.5,"2","HALT AND CATCH FIRE"
"ew",9,6,10,9,8.5,"3","HALT AND CATCH FIRE"
"ign",7,8,9,9,8.2,"3","HALT AND CATCH FIRE"
"yahoo",8,9,10,5,8,"3","HALT AND CATCH FIRE"
"forbes",7,8,6,10,7.8,"3","HALT AND CATCH FIRE"
"imdb",6,10,7,8,7.8,"3","HALT AND CATCH FIRE"
"hollywoodreporter",8,6,9,7,7.5,"3","HALT AND CATCH FIRE"
"tvguide",8,6,10,6,7.5,"3","HALT AND CATCH FIRE"
"mashable",7,7,6,9,7.2,"3","HALT AND CATCH FIRE"
"rollingstone",7,6,7,9,7.2,"3","HALT AND CATCH FIRE"
"variety",8,4,10,7,7.2,"3","HALT AND CATCH FIRE"
"vanityfair",9,5,6,8,7,"3","HALT AND CATCH FIRE"
"deadline",7,5,10,5,6.8,"3","HALT AND CATCH FIRE"
"engadget",8,7,5,7,6.8,"3","HALT AND CATCH FIRE"
"gamespot",9,7,3,8,6.8,"3","HALT AND CATCH FIRE"
"gizmodo",10,8,2,7,6.8,"3","HALT AND CATCH FIRE"
"independent",8,8,4,7,6.8,"3","HALT AND CATCH FIRE"
"newyorktimes",7,5,8,7,6.8,"3","HALT AND CATCH FIRE"
"people",6,6,6,9,6.8,"3","HALT AND CATCH FIRE"
"buzzfeed",6,8,3,9,6.5,"3","HALT AND CATCH FIRE"
"verge",8,6,5,7,6.5,"3","HALT AND CATCH FIRE"
"wallstreetjournal",6,5,5,10,6.5,"3","HALT AND CATCH FIRE"
"cbr",8,6,3,8,6.2,"3","HALT AND CATCH FIRE"
"newsweek",9,5,2,9,6.2,"3","HALT AND CATCH FIRE"
"wrap",8,4,8,5,6.2,"3","HALT AND CATCH FIRE"
"avclub",6,6,8,4,6,"3","HALT AND CATCH FIRE"
"ign",7,8,9,9,8.2,"4","HALT AND CATCH FIRE"
"forbes",7,8,6,10,7.8,"4","HALT AND CATCH FIRE"
"imdb",6,10,7,8,7.8,"4","HALT AND CATCH FIRE"
"mashable",7,7,6,9,7.2,"4","HALT AND CATCH FIRE"
"rollingstone",7,6,7,9,7.2,"4","HALT AND CATCH FIRE"
"engadget",8,7,5,7,6.8,"4","HALT AND CATCH FIRE"
"gamespot",9,7,3,8,6.8,"4","HALT AND CATCH FIRE"
"gizmodo",10,8,2,7,6.8,"4","HALT AND CATCH FIRE"
"independent",8,8,4,7,6.8,"4","HALT AND CATCH FIRE"
"buzzfeed",6,8,3,9,6.5,"4","HALT AND CATCH FIRE"
"wallstreetjournal",6,5,5,10,6.5,"4","HALT AND CATCH FIRE"
"cbr",8,6,3,8,6.2,"4","HALT AND CATCH FIRE"
"newsweek",9,5,2,9,6.2,"4","HALT AND CATCH FIRE"
"comicbook",8,5,7,4,6,"4","HALT AND CATCH FIRE"
"digitalspy",7,7,7,3,6,"4","HALT AND CATCH FIRE"
"huffingtonpost",9,8,6,1,6,"4","HALT AND CATCH FIRE"
"usweekly",7,5,5,7,6,"4","HALT AND CATCH FIRE"
"cnn",9,8,5,1,5.8,"4","HALT AND CATCH FIRE"
"cinemablend",8,6,7,1,5.5,"4","HALT AND CATCH FIRE"
"dailybeast",5,6,5,6,5.5,"4","HALT AND CATCH FIRE"
"gamesradar",9,6,1,6,5.5,"4","HALT AND CATCH FIRE"
"usatoday",6,7,8,1,5.5,"4","HALT AND CATCH FIRE"
"businessinsider",7,8,5,1,5.2,"4","HALT AND CATCH FIRE"
"dailymail",6,9,5,1,5.2,"4","HALT AND CATCH FIRE"
"eonline",9,7,4,1,5.2,"4","HALT AND CATCH FIRE"
"ign",7,8,9,9,8.2,"4","HELL ON WHEELS"
"forbes",7,8,6,10,7.8,"4","HELL ON WHEELS"
"imdb",6,10,7,8,7.8,"4","HELL ON WHEELS"
"hollywoodreporter",8,6,9,7,7.5,"4","HELL ON WHEELS"
"mashable",7,7,6,9,7.2,"4","HELL ON WHEELS"
"rollingstone",7,6,7,9,7.2,"4","HELL ON WHEELS"
"variety",8,4,10,7,7.2,"4","HELL ON WHEELS"
"vanityfair",9,5,6,8,7,"4","HELL ON WHEELS"
"deadline",7,5,10,5,6.8,"4","HELL ON WHEELS"
"engadget",8,7,5,7,6.8,"4","HELL ON WHEELS"
"gamespot",9,7,3,8,6.8,"4","HELL ON WHEELS"
"gizmodo",10,8,2,7,6.8,"4","HELL ON WHEELS"
"independent",8,8,4,7,6.8,"4","HELL ON WHEELS"
"newyorktimes",7,5,8,7,6.8,"4","HELL ON WHEELS"
"buzzfeed",6,8,3,9,6.5,"4","HELL ON WHEELS"
"verge",8,6,5,7,6.5,"4","HELL ON WHEELS"
"wallstreetjournal",6,5,5,10,6.5,"4","HELL ON WHEELS"
"cbr",8,6,3,8,6.2,"4","HELL ON WHEELS"
"newsweek",9,5,2,9,6.2,"4","HELL ON WHEELS"
"avclub",6,6,8,4,6,"4","HELL ON WHEELS"
"comicbook",8,5,7,4,6,"4","HELL ON WHEELS"
"huffingtonpost",9,8,6,1,6,"4","HELL ON WHEELS"
"usweekly",7,5,5,7,6,"4","HELL ON WHEELS"
"cnn",9,8,5,1,5.8,"4","HELL ON WHEELS"
"salon",7,6,4,6,5.8,"4","HELL ON WHEELS"
"ign",7,8,9,9,8.2,"5A","HELL ON WHEELS"
"forbes",7,8,6,10,7.8,"5A","HELL ON WHEELS"
"imdb",6,10,7,8,7.8,"5A","HELL ON WHEELS"
"hollywoodreporter",8,6,9,7,7.5,"5A","HELL ON WHEELS"
"tvguide",8,6,10,6,7.5,"5A","HELL ON WHEELS"
"mashable",7,7,6,9,7.2,"5A","HELL ON WHEELS"
"rollingstone",7,6,7,9,7.2,"5A","HELL ON WHEELS"
"variety",8,4,10,7,7.2,"5A","HELL ON WHEELS"
"vanityfair",9,5,6,8,7,"5A","HELL ON WHEELS"
"deadline",7,5,10,5,6.8,"5A","HELL ON WHEELS"
"engadget",8,7,5,7,6.8,"5A","HELL ON WHEELS"
"gamespot",9,7,3,8,6.8,"5A","HELL ON WHEELS"
"gizmodo",10,8,2,7,6.8,"5A","HELL ON WHEELS"
"independent",8,8,4,7,6.8,"5A","HELL ON WHEELS"
"people",6,6,6,9,6.8,"5A","HELL ON WHEELS"
"buzzfeed",6,8,3,9,6.5,"5A","HELL ON WHEELS"
"verge",8,6,5,7,6.5,"5A","HELL ON WHEELS"
"wallstreetjournal",6,5,5,10,6.5,"5A","HELL ON WHEELS"
"cbr",8,6,3,8,6.2,"5A","HELL ON WHEELS"
"newsweek",9,5,2,9,6.2,"5A","HELL ON WHEELS"
"wrap",8,4,8,5,6.2,"5A","HELL ON WHEELS"
"avclub",6,6,8,4,6,"5A","HELL ON WHEELS"
"comicbook",8,5,7,4,6,"5A","HELL ON WHEELS"
"digitalspy",7,7,7,3,6,"5A","HELL ON WHEELS"
"indiewire",6,4,8,6,6,"5A","HELL ON WHEELS"
"mashable",7,7,6,9,7.2,"1","HUMANS"
"rollingstone",7,6,7,9,7.2,"1","HUMANS"
"vanityfair",9,5,6,8,7,"1","HUMANS"
"gamespot",9,7,3,8,6.8,"1","HUMANS"
"gizmodo",10,8,2,7,6.8,"1","HUMANS"
"buzzfeed",6,8,3,9,6.5,"1","HUMANS"
"wallstreetjournal",6,5,5,10,6.5,"1","HUMANS"
"cbr",8,6,3,8,6.2,"1","HUMANS"
"newsweek",9,5,2,9,6.2,"1","HUMANS"
"comicbook",8,5,7,4,6,"1","HUMANS"
"huffingtonpost",9,8,6,1,6,"1","HUMANS"
"cnn",9,8,5,1,5.8,"1","HUMANS"
"salon",7,6,4,6,5.8,"1","HUMANS"
"cinemablend",8,6,7,1,5.5,"1","HUMANS"
"gamesradar",9,6,1,6,5.5,"1","HUMANS"
"comingsoon",7,3,9,2,5.2,"1","HUMANS"
"eonline",9,7,4,1,5.2,"1","HUMANS"
"fox",9,7,4,1,5.2,"1","HUMANS"
"ibtimes",8,5,6,2,5.2,"1","HUMANS"
"popsugar",7,7,4,3,5.2,"1","HUMANS"
"refinery29",3,6,2,10,5.2,"1","HUMANS"
"bustle",7,6,6,1,5,"1","HUMANS"
"hollywoodlife",6,5,5,4,5,"1","HUMANS"
"moviefone",9,5,5,1,5,"1","HUMANS"
"msn",7,8,4,1,5,"1","HUMANS"
"forbes",7,8,6,10,7.8,"2","HUMANS"
"mashable",7,7,6,9,7.2,"2","HUMANS"
"rollingstone",7,6,7,9,7.2,"2","HUMANS"
"gamespot",9,7,3,8,6.8,"2","HUMANS"
"independent",8,8,4,7,6.8,"2","HUMANS"
"people",6,6,6,9,6.8,"2","HUMANS"
"buzzfeed",6,8,3,9,6.5,"2","HUMANS"
"verge",8,6,5,7,6.5,"2","HUMANS"
"wallstreetjournal",6,5,5,10,6.5,"2","HUMANS"
"cbr",8,6,3,8,6.2,"2","HUMANS"
"wrap",8,4,8,5,6.2,"2","HUMANS"
"comicbook",8,5,7,4,6,"2","HUMANS"
"huffingtonpost",9,8,6,1,6,"2","HUMANS"
"indiewire",6,4,8,6,6,"2","HUMANS"
"cnn",9,8,5,1,5.8,"2","HUMANS"
"salon",7,6,4,6,5.8,"2","HUMANS"
"tvline",6,5,9,3,5.8,"2","HUMANS"
"cinemablend",8,6,7,1,5.5,"2","HUMANS"
"dailybeast",5,6,5,6,5.5,"2","HUMANS"
"gamesradar",9,6,1,6,5.5,"2","HUMANS"
"nytimes",7,7,7,1,5.5,"2","HUMANS"
"businessinsider",7,8,5,1,5.2,"2","HUMANS"
"cleveland",9,4,7,1,5.2,"2","HUMANS"
"dailymail",6,9,5,1,5.2,"2","HUMANS"
"eonline",9,7,4,1,5.2,"2","HUMANS"
"forbes",7,8,6,10,7.8,"3","HUMANS"
"hollywoodreporter",8,6,9,7,7.5,"3","HUMANS"
"mashable",7,7,6,9,7.2,"3","HUMANS"
"rollingstone",7,6,7,9,7.2,"3","HUMANS"
"vanityfair",9,5,6,8,7,"3","HUMANS"
"gamespot",9,7,3,8,6.8,"3","HUMANS"
"gizmodo",10,8,2,7,6.8,"3","HUMANS"
"independent",8,8,4,7,6.8,"3","HUMANS"
"newyorktimes",7,5,8,7,6.8,"3","HUMANS"
"people",6,6,6,9,6.8,"3","HUMANS"
"buzzfeed",6,8,3,9,6.5,"3","HUMANS"
"verge",8,6,5,7,6.5,"3","HUMANS"
"wallstreetjournal",6,5,5,10,6.5,"3","HUMANS"
"cbr",8,6,3,8,6.2,"3","HUMANS"
"newsweek",9,5,2,9,6.2,"3","HUMANS"
"wrap",8,4,8,5,6.2,"3","HUMANS"
"comicbook",8,5,7,4,6,"3","HUMANS"
"huffingtonpost",9,8,6,1,6,"3","HUMANS"
"losangelestimes",5,5,7,7,6,"3","HUMANS"
"usweekly",7,5,5,7,6,"3","HUMANS"
"cnn",9,8,5,1,5.8,"3","HUMANS"
"salon",7,6,4,6,5.8,"3","HUMANS"
"cinemablend",8,6,7,1,5.5,"3","HUMANS"
"dailybeast",5,6,5,6,5.5,"3","HUMANS"
"gamesradar",9,6,1,6,5.5,"3","HUMANS"
"forbes",7,8,6,10,7.8,"1","INTO THE BADLANDS"
"engadget",8,7,5,7,6.8,"1","INTO THE BADLANDS"
"gamespot",9,7,3,8,6.8,"1","INTO THE BADLANDS"
"gizmodo",10,8,2,7,6.8,"1","INTO THE BADLANDS"
"independent",8,8,4,7,6.8,"1","INTO THE BADLANDS"
"people",6,6,6,9,6.8,"1","INTO THE BADLANDS"
"buzzfeed",6,8,3,9,6.5,"1","INTO THE BADLANDS"
"verge",8,6,5,7,6.5,"1","INTO THE BADLANDS"
"wallstreetjournal",6,5,5,10,6.5,"1","INTO THE BADLANDS"
"cbr",8,6,3,8,6.2,"1","INTO THE BADLANDS"
"newsweek",9,5,2,9,6.2,"1","INTO THE BADLANDS"
"digitalspy",7,7,7,3,6,"1","INTO THE BADLANDS"
"huffingtonpost",9,8,6,1,6,"1","INTO THE BADLANDS"
"usweekly",7,5,5,7,6,"1","INTO THE BADLANDS"
"cnn",9,8,5,1,5.8,"1","INTO THE BADLANDS"
"cinemablend",8,6,7,1,5.5,"1","INTO THE BADLANDS"
"gamesradar",9,6,1,6,5.5,"1","INTO THE BADLANDS"
"businessinsider",7,8,5,1,5.2,"1","INTO THE BADLANDS"
"dailymail",6,9,5,1,5.2,"1","INTO THE BADLANDS"
"eonline",9,7,4,1,5.2,"1","INTO THE BADLANDS"
"fox",9,7,4,1,5.2,"1","INTO THE BADLANDS"
"newyorkdailynews",9,2,5,5,5.2,"1","INTO THE BADLANDS"
"popsugar",7,7,4,3,5.2,"1","INTO THE BADLANDS"
"refinery29",3,6,2,10,5.2,"1","INTO THE BADLANDS"
"screenrant",7,5,7,2,5.2,"1","INTO THE BADLANDS"
"forbes",7,8,6,10,7.8,"2","INTO THE BADLANDS"
"mashable",7,7,6,9,7.2,"2","INTO THE BADLANDS"
"rollingstone",7,6,7,9,7.2,"2","INTO THE BADLANDS"
"vanityfair",9,5,6,8,7,"2","INTO THE BADLANDS"
"engadget",8,7,5,7,6.8,"2","INTO THE BADLANDS"
"gamespot",9,7,3,8,6.8,"2","INTO THE BADLANDS"
"independent",8,8,4,7,6.8,"2","INTO THE BADLANDS"
"people",6,6,6,9,6.8,"2","INTO THE BADLANDS"
"buzzfeed",6,8,3,9,6.5,"2","INTO THE BADLANDS"
"verge",8,6,5,7,6.5,"2","INTO THE BADLANDS"
"wallstreetjournal",6,5,5,10,6.5,"2","INTO THE BADLANDS"
"cbr",8,6,3,8,6.2,"2","INTO THE BADLANDS"
"newsweek",9,5,2,9,6.2,"2","INTO THE BADLANDS"
"digitalspy",7,7,7,3,6,"2","INTO THE BADLANDS"
"huffingtonpost",9,8,6,1,6,"2","INTO THE BADLANDS"
"losangelestimes",5,5,7,7,6,"2","INTO THE BADLANDS"
"uproxx",8,5,9,2,6,"2","INTO THE BADLANDS"
"usweekly",7,5,5,7,6,"2","INTO THE BADLANDS"
"cnn",9,8,5,1,5.8,"2","INTO THE BADLANDS"
"salon",7,6,4,6,5.8,"2","INTO THE BADLANDS"
"tvline",6,5,9,3,5.8,"2","INTO THE BADLANDS"
"cinemablend",8,6,7,1,5.5,"2","INTO THE BADLANDS"
"dailybeast",5,6,5,6,5.5,"2","INTO THE BADLANDS"
"gamesradar",9,6,1,6,5.5,"2","INTO THE BADLANDS"
"nytimes",7,7,7,1,5.5,"2","INTO THE BADLANDS"
"forbes",7,8,6,10,7.8,"3","INTO THE BADLANDS"
"hollywoodreporter",8,6,9,7,7.5,"3","INTO THE BADLANDS"
"mashable",7,7,6,9,7.2,"3","INTO THE BADLANDS"
"rollingstone",7,6,7,9,7.2,"3","INTO THE BADLANDS"
"vanityfair",9,5,6,8,7,"3","INTO THE BADLANDS"
"engadget",8,7,5,7,6.8,"3","INTO THE BADLANDS"
"gamespot",9,7,3,8,6.8,"3","INTO THE BADLANDS"
"gizmodo",10,8,2,7,6.8,"3","INTO THE BADLANDS"
"independent",8,8,4,7,6.8,"3","INTO THE BADLANDS"
"people",6,6,6,9,6.8,"3","INTO THE BADLANDS"
"buzzfeed",6,8,3,9,6.5,"3","INTO THE BADLANDS"
"verge",8,6,5,7,6.5,"3","INTO THE BADLANDS"
"wallstreetjournal",6,5,5,10,6.5,"3","INTO THE BADLANDS"
"cbr",8,6,3,8,6.2,"3","INTO THE BADLANDS"
"newsweek",9,5,2,9,6.2,"3","INTO THE BADLANDS"
"avclub",6,6,8,4,6,"3","INTO THE BADLANDS"
"digitalspy",7,7,7,3,6,"3","INTO THE BADLANDS"
"huffingtonpost",9,8,6,1,6,"3","INTO THE BADLANDS"
"usweekly",7,5,5,7,6,"3","INTO THE BADLANDS"
"cnn",9,8,5,1,5.8,"3","INTO THE BADLANDS"
"salon",7,6,4,6,5.8,"3","INTO THE BADLANDS"
"cinemablend",8,6,7,1,5.5,"3","INTO THE BADLANDS"
"dailybeast",5,6,5,6,5.5,"3","INTO THE BADLANDS"
"gamesradar",9,6,1,6,5.5,"3","INTO THE BADLANDS"
"nytimes",7,7,7,1,5.5,"3","INTO THE BADLANDS"
"forbes",7,8,6,10,7.8,"1","LITTLE DRUMMER GIRL"
"mashable",7,7,6,9,7.2,"1","LITTLE DRUMMER GIRL"
"vanityfair",9,5,6,8,7,"1","LITTLE DRUMMER GIRL"
"engadget",8,7,5,7,6.8,"1","LITTLE DRUMMER GIRL"
"gamespot",9,7,3,8,6.8,"1","LITTLE DRUMMER GIRL"
"gizmodo",10,8,2,7,6.8,"1","LITTLE DRUMMER GIRL"
"independent",8,8,4,7,6.8,"1","LITTLE DRUMMER GIRL"
"buzzfeed",6,8,3,9,6.5,"1","LITTLE DRUMMER GIRL"
"wallstreetjournal",6,5,5,10,6.5,"1","LITTLE DRUMMER GIRL"
"cbr",8,6,3,8,6.2,"1","LITTLE DRUMMER GIRL"
"newsweek",9,5,2,9,6.2,"1","LITTLE DRUMMER GIRL"
"avclub",6,6,8,4,6,"1","LITTLE DRUMMER GIRL"
"comicbook",8,5,7,4,6,"1","LITTLE DRUMMER GIRL"
"huffingtonpost",9,8,6,1,6,"1","LITTLE DRUMMER GIRL"
"losangelestimes",5,5,7,7,6,"1","LITTLE DRUMMER GIRL"
"usweekly",7,5,5,7,6,"1","LITTLE DRUMMER GIRL"
"cnn",9,8,5,1,5.8,"1","LITTLE DRUMMER GIRL"
"salon",7,6,4,6,5.8,"1","LITTLE DRUMMER GIRL"
"cinemablend",8,6,7,1,5.5,"1","LITTLE DRUMMER GIRL"
"gamesradar",9,6,1,6,5.5,"1","LITTLE DRUMMER GIRL"
"nytimes",7,7,7,1,5.5,"1","LITTLE DRUMMER GIRL"
"businessinsider",7,8,5,1,5.2,"1","LITTLE DRUMMER GIRL"
"eonline",9,7,4,1,5.2,"1","LITTLE DRUMMER GIRL"
"ibtimes",8,5,6,2,5.2,"1","LITTLE DRUMMER GIRL"
"newyorkdailynews",9,2,5,5,5.2,"1","LITTLE DRUMMER GIRL"
"forbes",7,8,6,10,7.8,"1","LODGE 49"
"mashable",7,7,6,9,7.2,"1","LODGE 49"
