"OUTLET","CORRELATION","OUTLET_PRESS_SIZE","QUANTITY_OF_SEASONS","OUTLET_SOCIAL_SIZE","FINAL_INDEX","SEASON","PROGRAM"
"engadget",8,7,5,7,6.8,"1","LODGE 49"
"gamespot",9,7,3,8,6.8,"1","LODGE 49"
"gizmodo",10,8,2,7,6.8,"1","LODGE 49"
"independent",8,8,4,7,6.8,"1","LODGE 49"
"newyorktimes",7,5,8,7,6.8,"1","LODGE 49"
"buzzfeed",6,8,3,9,6.5,"1","LODGE 49"
"verge",8,6,5,7,6.5,"1","LODGE 49"
"wallstreetjournal",6,5,5,10,6.5,"1","LODGE 49"
"newsweek",9,5,2,9,6.2,"1","LODGE 49"
"wrap",8,4,8,5,6.2,"1","LODGE 49"
"comicbook",8,5,7,4,6,"1","LODGE 49"
"huffingtonpost",9,8,6,1,6,"1","LODGE 49"
"losangelestimes",5,5,7,7,6,"1","LODGE 49"
"usweekly",7,5,5,7,6,"1","LODGE 49"
"cnn",9,8,5,1,5.8,"1","LODGE 49"
"salon",7,6,4,6,5.8,"1","LODGE 49"
"cinemablend",8,6,7,1,5.5,"1","LODGE 49"
"gamesradar",9,6,1,6,5.5,"1","LODGE 49"
"usatoday",6,7,8,1,5.5,"1","LODGE 49"
"dailymail",6,9,5,1,5.2,"1","LODGE 49"
"eonline",9,7,4,1,5.2,"1","LODGE 49"
"fox",9,7,4,1,5.2,"1","LODGE 49"
"ibtimes",8,5,6,2,5.2,"1","LODGE 49"
"mashable",7,7,6,9,7.2,"7A","MAD MEN"
"engadget",8,7,5,7,6.8,"7A","MAD MEN"
"gamespot",9,7,3,8,6.8,"7A","MAD MEN"
"gizmodo",10,8,2,7,6.8,"7A","MAD MEN"
"independent",8,8,4,7,6.8,"7A","MAD MEN"
"verge",8,6,5,7,6.5,"7A","MAD MEN"
"cbr",8,6,3,8,6.2,"7A","MAD MEN"
"newsweek",9,5,2,9,6.2,"7A","MAD MEN"
"comicbook",8,5,7,4,6,"7A","MAD MEN"
"dailybeast",5,6,5,6,5.5,"7A","MAD MEN"
"gamesradar",9,6,1,6,5.5,"7A","MAD MEN"
"comingsoon",7,3,9,2,5.2,"7A","MAD MEN"
"fox",9,7,4,1,5.2,"7A","MAD MEN"
"ibtimes",8,5,6,2,5.2,"7A","MAD MEN"
"popsugar",7,7,4,3,5.2,"7A","MAD MEN"
"refinery29",3,6,2,10,5.2,"7A","MAD MEN"
"bustle",7,6,6,1,5,"7A","MAD MEN"
"moviefone",9,5,5,1,5,"7A","MAD MEN"
"msn",7,8,4,1,5,"7A","MAD MEN"
"ajc",8,5,5,1,4.8,"7A","MAD MEN"
"aptv",10,6,2,1,4.8,"7A","MAD MEN"
"blastingnews",9,8,1,1,4.8,"7A","MAD MEN"
"digitaltrends",10,7,1,1,4.8,"7A","MAD MEN"
"fandom",10,7,1,1,4.8,"7A","MAD MEN"
"huffingtonpostlive",9,8,1,1,4.8,"7A","MAD MEN"
"engadget",8,7,5,7,6.8,"7B","MAD MEN"
"gamespot",9,7,3,8,6.8,"7B","MAD MEN"
"gizmodo",10,8,2,7,6.8,"7B","MAD MEN"
"newyorktimes",7,5,8,7,6.8,"7B","MAD MEN"
"buzzfeed",6,8,3,9,6.5,"7B","MAD MEN"
"cbr",8,6,3,8,6.2,"7B","MAD MEN"
"gamesradar",9,6,1,6,5.5,"7B","MAD MEN"
"newyorkdailynews",9,2,5,5,5.2,"7B","MAD MEN"
"popsugar",7,7,4,3,5.2,"7B","MAD MEN"
"collider",7,3,8,2,5,"7B","MAD MEN"
"hollywoodlife",6,5,5,4,5,"7B","MAD MEN"
"rottentomatoes",6,7,6,1,5,"7B","MAD MEN"
"ajc",8,5,5,1,4.8,"7B","MAD MEN"
"aptv",10,6,2,1,4.8,"7B","MAD MEN"
"blastingnews",9,8,1,1,4.8,"7B","MAD MEN"
"digitaltrends",10,7,1,1,4.8,"7B","MAD MEN"
"fandom",10,7,1,1,4.8,"7B","MAD MEN"
"goodmorningamerica",6,4,1,8,4.8,"7B","MAD MEN"
"huffingtonpostlive",9,8,1,1,4.8,"7B","MAD MEN"
"inquisitr",7,5,6,1,4.8,"7B","MAD MEN"
"justjared",6,4,4,5,4.8,"7B","MAD MEN"
"metro",8,5,5,1,4.8,"7B","MAD MEN"
"moviepilot",9,4,5,1,4.8,"7B","MAD MEN"
"thr",10,7,1,1,4.8,"7B","MAD MEN"
"cheatsheet",9,5,3,1,4.5,"7B","MAD MEN"
"yahoo",8,9,10,5,8,"1","MCMAFIA"
"forbes",7,8,6,10,7.8,"1","MCMAFIA"
"imdb",6,10,7,8,7.8,"1","MCMAFIA"
"mashable",7,7,6,9,7.2,"1","MCMAFIA"
"rollingstone",7,6,7,9,7.2,"1","MCMAFIA"
"vanityfair",9,5,6,8,7,"1","MCMAFIA"
"engadget",8,7,5,7,6.8,"1","MCMAFIA"
"gamespot",9,7,3,8,6.8,"1","MCMAFIA"
"gizmodo",10,8,2,7,6.8,"1","MCMAFIA"
"independent",8,8,4,7,6.8,"1","MCMAFIA"
"buzzfeed",6,8,3,9,6.5,"1","MCMAFIA"
"verge",8,6,5,7,6.5,"1","MCMAFIA"
"cbr",8,6,3,8,6.2,"1","MCMAFIA"
"newsweek",9,5,2,9,6.2,"1","MCMAFIA"
"wrap",8,4,8,5,6.2,"1","MCMAFIA"
"comicbook",8,5,7,4,6,"1","MCMAFIA"
"digitalspy",7,7,7,3,6,"1","MCMAFIA"
"huffingtonpost",9,8,6,1,6,"1","MCMAFIA"
"losangelestimes",5,5,7,7,6,"1","MCMAFIA"
"usweekly",7,5,5,7,6,"1","MCMAFIA"
"cinemablend",8,6,7,1,5.5,"1","MCMAFIA"
"dailybeast",5,6,5,6,5.5,"1","MCMAFIA"
"gamesradar",9,6,1,6,5.5,"1","MCMAFIA"
"nytimes",7,7,7,1,5.5,"1","MCMAFIA"
"washingtonpost",6,7,8,1,5.5,"1","MCMAFIA"
"engadget",8,7,5,7,6.8,"1","NIGHT MANAGER, THE"
"gamespot",9,7,3,8,6.8,"1","NIGHT MANAGER, THE"
"gizmodo",10,8,2,7,6.8,"1","NIGHT MANAGER, THE"
"cbr",8,6,3,8,6.2,"1","NIGHT MANAGER, THE"
"newsweek",9,5,2,9,6.2,"1","NIGHT MANAGER, THE"
"comicbook",8,5,7,4,6,"1","NIGHT MANAGER, THE"
"losangelestimes",5,5,7,7,6,"1","NIGHT MANAGER, THE"
"usweekly",7,5,5,7,6,"1","NIGHT MANAGER, THE"
"cnn",9,8,5,1,5.8,"1","NIGHT MANAGER, THE"
"salon",7,6,4,6,5.8,"1","NIGHT MANAGER, THE"
"cinemablend",8,6,7,1,5.5,"1","NIGHT MANAGER, THE"
"gamesradar",9,6,1,6,5.5,"1","NIGHT MANAGER, THE"
"businessinsider",7,8,5,1,5.2,"1","NIGHT MANAGER, THE"
"eonline",9,7,4,1,5.2,"1","NIGHT MANAGER, THE"
"fox",9,7,4,1,5.2,"1","NIGHT MANAGER, THE"
"refinery29",3,6,2,10,5.2,"1","NIGHT MANAGER, THE"
"screenrant",7,5,7,2,5.2,"1","NIGHT MANAGER, THE"
"hollywoodlife",6,5,5,4,5,"1","NIGHT MANAGER, THE"
"moviefone",9,5,5,1,5,"1","NIGHT MANAGER, THE"
"msn",7,8,4,1,5,"1","NIGHT MANAGER, THE"
"rottentomatoes",6,7,6,1,5,"1","NIGHT MANAGER, THE"
"ajc",8,5,5,1,4.8,"1","NIGHT MANAGER, THE"
"aptv",10,6,2,1,4.8,"1","NIGHT MANAGER, THE"
"blastingnews",9,8,1,1,4.8,"1","NIGHT MANAGER, THE"
"digitaltrends",10,7,1,1,4.8,"1","NIGHT MANAGER, THE"
"engadget",8,7,5,7,6.8,"1","PREACHER"
"gizmodo",10,8,2,7,6.8,"1","PREACHER"
"independent",8,8,4,7,6.8,"1","PREACHER"
"cbr",8,6,3,8,6.2,"1","PREACHER"
"newsweek",9,5,2,9,6.2,"1","PREACHER"
"usweekly",7,5,5,7,6,"1","PREACHER"
"cnn",9,8,5,1,5.8,"1","PREACHER"
"salon",7,6,4,6,5.8,"1","PREACHER"
"gamesradar",9,6,1,6,5.5,"1","PREACHER"
"businessinsider",7,8,5,1,5.2,"1","PREACHER"
"eonline",9,7,4,1,5.2,"1","PREACHER"
"newyorkdailynews",9,2,5,5,5.2,"1","PREACHER"
"popsugar",7,7,4,3,5.2,"1","PREACHER"
"refinery29",3,6,2,10,5.2,"1","PREACHER"
"hollywoodlife",6,5,5,4,5,"1","PREACHER"
"msn",7,8,4,1,5,"1","PREACHER"
"parade",7,6,6,1,5,"1","PREACHER"
"rottentomatoes",6,7,6,1,5,"1","PREACHER"
"vogue",3,4,3,10,5,"1","PREACHER"
"ajc",8,5,5,1,4.8,"1","PREACHER"
"aptv",10,6,2,1,4.8,"1","PREACHER"
"blastingnews",9,8,1,1,4.8,"1","PREACHER"
"fandom",10,7,1,1,4.8,"1","PREACHER"
"goodmorningamerica",6,4,1,8,4.8,"1","PREACHER"
"inquisitr",7,5,6,1,4.8,"1","PREACHER"
"forbes",7,8,6,10,7.8,"2","PREACHER"
"gamespot",9,7,3,8,6.8,"2","PREACHER"
"wallstreetjournal",6,5,5,10,6.5,"2","PREACHER"
"newsweek",9,5,2,9,6.2,"2","PREACHER"
"huffingtonpost",9,8,6,1,6,"2","PREACHER"
"usweekly",7,5,5,7,6,"2","PREACHER"
"cnn",9,8,5,1,5.8,"2","PREACHER"
"gamesradar",9,6,1,6,5.5,"2","PREACHER"
"nytimes",7,7,7,1,5.5,"2","PREACHER"
"washingtonpost",6,7,8,1,5.5,"2","PREACHER"
"businessinsider",7,8,5,1,5.2,"2","PREACHER"
"dailymail",6,9,5,1,5.2,"2","PREACHER"
"eonline",9,7,4,1,5.2,"2","PREACHER"
"fox",9,7,4,1,5.2,"2","PREACHER"
"latimes",6,6,8,1,5.2,"2","PREACHER"
"popsugar",7,7,4,3,5.2,"2","PREACHER"
"refinery29",3,6,2,10,5.2,"2","PREACHER"
"bostonglobe",7,3,5,5,5,"2","PREACHER"
"time",7,6,6,1,5,"2","PREACHER"
"wsj",6,7,6,1,5,"2","PREACHER"
"ajc",8,5,5,1,4.8,"2","PREACHER"
"aptv",10,6,2,1,4.8,"2","PREACHER"
"blastingnews",9,8,1,1,4.8,"2","PREACHER"
"broadwayworld",6,2,8,3,4.8,"2","PREACHER"
"digitaltrends",10,7,1,1,4.8,"2","PREACHER"
"yahoo",8,9,10,5,8,"3","PREACHER"
"forbes",7,8,6,10,7.8,"3","PREACHER"
"mashable",7,7,6,9,7.2,"3","PREACHER"
"vanityfair",9,5,6,8,7,"3","PREACHER"
"independent",8,8,4,7,6.8,"3","PREACHER"
"newyorktimes",7,5,8,7,6.8,"3","PREACHER"
"buzzfeed",6,8,3,9,6.5,"3","PREACHER"
"wallstreetjournal",6,5,5,10,6.5,"3","PREACHER"
"newsweek",9,5,2,9,6.2,"3","PREACHER"
"digitalspy",7,7,7,3,6,"3","PREACHER"
"huffingtonpost",9,8,6,1,6,"3","PREACHER"
"losangelestimes",5,5,7,7,6,"3","PREACHER"
"usweekly",7,5,5,7,6,"3","PREACHER"
"salon",7,6,4,6,5.8,"3","PREACHER"
"dailybeast",5,6,5,6,5.5,"3","PREACHER"
"gamesradar",9,6,1,6,5.5,"3","PREACHER"
"cleveland",9,4,7,1,5.2,"3","PREACHER"
"eonline",9,7,4,1,5.2,"3","PREACHER"
"fox",9,7,4,1,5.2,"3","PREACHER"
"ibtimes",8,5,6,2,5.2,"3","PREACHER"
"latimes",6,6,8,1,5.2,"3","PREACHER"
"newyorkdailynews",9,2,5,5,5.2,"3","PREACHER"
"popsugar",7,7,4,3,5.2,"3","PREACHER"
"refinery29",3,6,2,10,5.2,"3","PREACHER"
"bostonglobe",7,3,5,5,5,"3","PREACHER"
"ign",7,8,9,9,8.2,"2","RIDE WITH NORMAN REEDUS"
"forbes",7,8,6,10,7.8,"2","RIDE WITH NORMAN REEDUS"
"imdb",6,10,7,8,7.8,"2","RIDE WITH NORMAN REEDUS"
"rollingstone",7,6,7,9,7.2,"2","RIDE WITH NORMAN REEDUS"
"vanityfair",9,5,6,8,7,"2","RIDE WITH NORMAN REEDUS"
"engadget",8,7,5,7,6.8,"2","RIDE WITH NORMAN REEDUS"
"gamespot",9,7,3,8,6.8,"2","RIDE WITH NORMAN REEDUS"
"gizmodo",10,8,2,7,6.8,"2","RIDE WITH NORMAN REEDUS"
"independent",8,8,4,7,6.8,"2","RIDE WITH NORMAN REEDUS"
"people",6,6,6,9,6.8,"2","RIDE WITH NORMAN REEDUS"
"buzzfeed",6,8,3,9,6.5,"2","RIDE WITH NORMAN REEDUS"
"verge",8,6,5,7,6.5,"2","RIDE WITH NORMAN REEDUS"
"wallstreetjournal",6,5,5,10,6.5,"2","RIDE WITH NORMAN REEDUS"
"cbr",8,6,3,8,6.2,"2","RIDE WITH NORMAN REEDUS"
"newsweek",9,5,2,9,6.2,"2","RIDE WITH NORMAN REEDUS"
"wrap",8,4,8,5,6.2,"2","RIDE WITH NORMAN REEDUS"
"avclub",6,6,8,4,6,"2","RIDE WITH NORMAN REEDUS"
"digitalspy",7,7,7,3,6,"2","RIDE WITH NORMAN REEDUS"
"huffingtonpost",9,8,6,1,6,"2","RIDE WITH NORMAN REEDUS"
"indiewire",6,4,8,6,6,"2","RIDE WITH NORMAN REEDUS"
"uproxx",8,5,9,2,6,"2","RIDE WITH NORMAN REEDUS"
"usweekly",7,5,5,7,6,"2","RIDE WITH NORMAN REEDUS"
"cnn",9,8,5,1,5.8,"2","RIDE WITH NORMAN REEDUS"
"salon",7,6,4,6,5.8,"2","RIDE WITH NORMAN REEDUS"
"cinemablend",8,6,7,1,5.5,"2","RIDE WITH NORMAN REEDUS"
"ew",9,6,10,9,8.5,"1","SECRET HISTORY OF COMICS"
"ign",7,8,9,9,8.2,"1","SECRET HISTORY OF COMICS"
"forbes",7,8,6,10,7.8,"1","SECRET HISTORY OF COMICS"
"imdb",6,10,7,8,7.8,"1","SECRET HISTORY OF COMICS"
"hollywoodreporter",8,6,9,7,7.5,"1","SECRET HISTORY OF COMICS"
"tvguide",8,6,10,6,7.5,"1","SECRET HISTORY OF COMICS"
"mashable",7,7,6,9,7.2,"1","SECRET HISTORY OF COMICS"
"rollingstone",7,6,7,9,7.2,"1","SECRET HISTORY OF COMICS"
"vanityfair",9,5,6,8,7,"1","SECRET HISTORY OF COMICS"
"deadline",7,5,10,5,6.8,"1","SECRET HISTORY OF COMICS"
"engadget",8,7,5,7,6.8,"1","SECRET HISTORY OF COMICS"
"gamespot",9,7,3,8,6.8,"1","SECRET HISTORY OF COMICS"
"gizmodo",10,8,2,7,6.8,"1","SECRET HISTORY OF COMICS"
"independent",8,8,4,7,6.8,"1","SECRET HISTORY OF COMICS"
"people",6,6,6,9,6.8,"1","SECRET HISTORY OF COMICS"
"buzzfeed",6,8,3,9,6.5,"1","SECRET HISTORY OF COMICS"
"verge",8,6,5,7,6.5,"1","SECRET HISTORY OF COMICS"
"newsweek",9,5,2,9,6.2,"1","SECRET HISTORY OF COMICS"
"wrap",8,4,8,5,6.2,"1","SECRET HISTORY OF COMICS"
"avclub",6,6,8,4,6,"1","SECRET HISTORY OF COMICS"
"comicbook",8,5,7,4,6,"1","SECRET HISTORY OF COMICS"
"digitalspy",7,7,7,3,6,"1","SECRET HISTORY OF COMICS"
"huffingtonpost",9,8,6,1,6,"1","SECRET HISTORY OF COMICS"
"indiewire",6,4,8,6,6,"1","SECRET HISTORY OF COMICS"
"uproxx",8,5,9,2,6,"1","SECRET HISTORY OF COMICS"
"forbes",7,8,6,10,7.8,"1","SON, THE"
"imdb",6,10,7,8,7.8,"1","SON, THE"
"mashable",7,7,6,9,7.2,"1","SON, THE"
"vanityfair",9,5,6,8,7,"1","SON, THE"
"engadget",8,7,5,7,6.8,"1","SON, THE"
"gamespot",9,7,3,8,6.8,"1","SON, THE"
"gizmodo",10,8,2,7,6.8,"1","SON, THE"
"independent",8,8,4,7,6.8,"1","SON, THE"
"verge",8,6,5,7,6.5,"1","SON, THE"
"cbr",8,6,3,8,6.2,"1","SON, THE"
"newsweek",9,5,2,9,6.2,"1","SON, THE"
"comicbook",8,5,7,4,6,"1","SON, THE"
"digitalspy",7,7,7,3,6,"1","SON, THE"
"huffingtonpost",9,8,6,1,6,"1","SON, THE"
"losangelestimes",5,5,7,7,6,"1","SON, THE"
"salon",7,6,4,6,5.8,"1","SON, THE"
"tvline",6,5,9,3,5.8,"1","SON, THE"
"dailybeast",5,6,5,6,5.5,"1","SON, THE"
"gamesradar",9,6,1,6,5.5,"1","SON, THE"
"businessinsider",7,8,5,1,5.2,"1","SON, THE"
"cleveland",9,4,7,1,5.2,"1","SON, THE"
"comingsoon",7,3,9,2,5.2,"1","SON, THE"
"eonline",9,7,4,1,5.2,"1","SON, THE"
"fox",9,7,4,1,5.2,"1","SON, THE"
"ibtimes",8,5,6,2,5.2,"1","SON, THE"
"forbes",7,8,6,10,7.8,"1","TERROR, THE"
"mashable",7,7,6,9,7.2,"1","TERROR, THE"
"vanityfair",9,5,6,8,7,"1","TERROR, THE"
"engadget",8,7,5,7,6.8,"1","TERROR, THE"
"gizmodo",10,8,2,7,6.8,"1","TERROR, THE"
"independent",8,8,4,7,6.8,"1","TERROR, THE"
"people",6,6,6,9,6.8,"1","TERROR, THE"
"buzzfeed",6,8,3,9,6.5,"1","TERROR, THE"
"wallstreetjournal",6,5,5,10,6.5,"1","TERROR, THE"
"cbr",8,6,3,8,6.2,"1","TERROR, THE"
"newsweek",9,5,2,9,6.2,"1","TERROR, THE"
"comicbook",8,5,7,4,6,"1","TERROR, THE"
"huffingtonpost",9,8,6,1,6,"1","TERROR, THE"
"uproxx",8,5,9,2,6,"1","TERROR, THE"
"usweekly",7,5,5,7,6,"1","TERROR, THE"
"cnn",9,8,5,1,5.8,"1","TERROR, THE"
"salon",7,6,4,6,5.8,"1","TERROR, THE"
"dailybeast",5,6,5,6,5.5,"1","TERROR, THE"
"nytimes",7,7,7,1,5.5,"1","TERROR, THE"
"washingtonpost",6,7,8,1,5.5,"1","TERROR, THE"
"businessinsider",7,8,5,1,5.2,"1","TERROR, THE"
"dailymail",6,9,5,1,5.2,"1","TERROR, THE"
"eonline",9,7,4,1,5.2,"1","TERROR, THE"
"fox",9,7,4,1,5.2,"1","TERROR, THE"
"ibtimes",8,5,6,2,5.2,"1","TERROR, THE"
"forbes",7,8,6,10,7.8,"1","TURN"
"imdb",6,10,7,8,7.8,"1","TURN"
"mashable",7,7,6,9,7.2,"1","TURN"
"rollingstone",7,6,7,9,7.2,"1","TURN"
"vanityfair",9,5,6,8,7,"1","TURN"
"engadget",8,7,5,7,6.8,"1","TURN"
"gamespot",9,7,3,8,6.8,"1","TURN"
"gizmodo",10,8,2,7,6.8,"1","TURN"
"independent",8,8,4,7,6.8,"1","TURN"
"people",6,6,6,9,6.8,"1","TURN"
"buzzfeed",6,8,3,9,6.5,"1","TURN"
"verge",8,6,5,7,6.5,"1","TURN"
"cbr",8,6,3,8,6.2,"1","TURN"
"newsweek",9,5,2,9,6.2,"1","TURN"
"comicbook",8,5,7,4,6,"1","TURN"
"digitalspy",7,7,7,3,6,"1","TURN"
"usweekly",7,5,5,7,6,"1","TURN"
"cnn",9,8,5,1,5.8,"1","TURN"
"salon",7,6,4,6,5.8,"1","TURN"
"gamesradar",9,6,1,6,5.5,"1","TURN"
"nytimes",7,7,7,1,5.5,"1","TURN"
"vulture",6,4,8,4,5.5,"1","TURN"
"cleveland",9,4,7,1,5.2,"1","TURN"
"dailymail",6,9,5,1,5.2,"1","TURN"
"eonline",9,7,4,1,5.2,"1","TURN"
"forbes",7,8,6,10,7.8,"2","TURN"
"imdb",6,10,7,8,7.8,"2","TURN"
"mashable",7,7,6,9,7.2,"2","TURN"
"rollingstone",7,6,7,9,7.2,"2","TURN"
"vanityfair",9,5,6,8,7,"2","TURN"
"engadget",8,7,5,7,6.8,"2","TURN"
"gamespot",9,7,3,8,6.8,"2","TURN"
"gizmodo",10,8,2,7,6.8,"2","TURN"
"independent",8,8,4,7,6.8,"2","TURN"
"people",6,6,6,9,6.8,"2","TURN"
"buzzfeed",6,8,3,9,6.5,"2","TURN"
"verge",8,6,5,7,6.5,"2","TURN"
"cbr",8,6,3,8,6.2,"2","TURN"
"newsweek",9,5,2,9,6.2,"2","TURN"
"comicbook",8,5,7,4,6,"2","TURN"
"digitalspy",7,7,7,3,6,"2","TURN"
"indiewire",6,4,8,6,6,"2","TURN"
"usweekly",7,5,5,7,6,"2","TURN"
"salon",7,6,4,6,5.8,"2","TURN"
"dailybeast",5,6,5,6,5.5,"2","TURN"
"gamesradar",9,6,1,6,5.5,"2","TURN"
"vulture",6,4,8,4,5.5,"2","TURN"
"businessinsider",7,8,5,1,5.2,"2","TURN"
"cleveland",9,4,7,1,5.2,"2","TURN"
"dailymail",6,9,5,1,5.2,"2","TURN"
"ign",7,8,9,9,8.2,"3","TURN"
"forbes",7,8,6,10,7.8,"3","TURN"
"hollywoodreporter",8,6,9,7,7.5,"3","TURN"
"mashable",7,7,6,9,7.2,"3","TURN"
"rollingstone",7,6,7,9,7.2,"3","TURN"
"vanityfair",9,5,6,8,7,"3","TURN"
"deadline",7,5,10,5,6.8,"3","TURN"
"engadget",8,7,5,7,6.8,"3","TURN"
"gamespot",9,7,3,8,6.8,"3","TURN"
"gizmodo",10,8,2,7,6.8,"3","TURN"
"independent",8,8,4,7,6.8,"3","TURN"
"people",6,6,6,9,6.8,"3","TURN"
"buzzfeed",6,8,3,9,6.5,"3","TURN"
"verge",8,6,5,7,6.5,"3","TURN"
"wallstreetjournal",6,5,5,10,6.5,"3","TURN"
"cbr",8,6,3,8,6.2,"3","TURN"
"newsweek",9,5,2,9,6.2,"3","TURN"
"wrap",8,4,8,5,6.2,"3","TURN"
"comicbook",8,5,7,4,6,"3","TURN"
"digitalspy",7,7,7,3,6,"3","TURN"
"indiewire",6,4,8,6,6,"3","TURN"
"losangelestimes",5,5,7,7,6,"3","TURN"
"uproxx",8,5,9,2,6,"3","TURN"
"usweekly",7,5,5,7,6,"3","TURN"
"cnn",9,8,5,1,5.8,"3","TURN"
"ign",7,8,9,9,8.2,"4","TURN"
"forbes",7,8,6,10,7.8,"4","TURN"
"hollywoodreporter",8,6,9,7,7.5,"4","TURN"
"mashable",7,7,6,9,7.2,"4","TURN"
"rollingstone",7,6,7,9,7.2,"4","TURN"
"variety",8,4,10,7,7.2,"4","TURN"
"vanityfair",9,5,6,8,7,"4","TURN"
"engadget",8,7,5,7,6.8,"4","TURN"
"gamespot",9,7,3,8,6.8,"4","TURN"
