"OUTLET","CORRELATION","OUTLET_PRESS_SIZE","QUANTITY_OF_SEASONS","OUTLET_SOCIAL_SIZE","FINAL_INDEX","SEASON","PROGRAM"
"gizmodo",10,8,2,7,6.8,"4","TURN"
"independent",8,8,4,7,6.8,"4","TURN"
"newyorktimes",7,5,8,7,6.8,"4","TURN"
"people",6,6,6,9,6.8,"4","TURN"
"buzzfeed",6,8,3,9,6.5,"4","TURN"
"verge",8,6,5,7,6.5,"4","TURN"
"wallstreetjournal",6,5,5,10,6.5,"4","TURN"
"cbr",8,6,3,8,6.2,"4","TURN"
"newsweek",9,5,2,9,6.2,"4","TURN"
"wrap",8,4,8,5,6.2,"4","TURN"
"avclub",6,6,8,4,6,"4","TURN"
"comicbook",8,5,7,4,6,"4","TURN"
"digitalspy",7,7,7,3,6,"4","TURN"
"huffingtonpost",9,8,6,1,6,"4","TURN"
"indiewire",6,4,8,6,6,"4","TURN"
"uproxx",8,5,9,2,6,"4","TURN"
"forbes",7,8,6,10,7.8,"1","VISIONARIES: HISTORY OF HORROR"
"imdb",6,10,7,8,7.8,"1","VISIONARIES: HISTORY OF HORROR"
"hollywoodreporter",8,6,9,7,7.5,"1","VISIONARIES: HISTORY OF HORROR"
"mashable",7,7,6,9,7.2,"1","VISIONARIES: HISTORY OF HORROR"
"rollingstone",7,6,7,9,7.2,"1","VISIONARIES: HISTORY OF HORROR"
"variety",8,4,10,7,7.2,"1","VISIONARIES: HISTORY OF HORROR"
"vanityfair",9,5,6,8,7,"1","VISIONARIES: HISTORY OF HORROR"
"engadget",8,7,5,7,6.8,"1","VISIONARIES: HISTORY OF HORROR"
"independent",8,8,4,7,6.8,"1","VISIONARIES: HISTORY OF HORROR"
"newyorktimes",7,5,8,7,6.8,"1","VISIONARIES: HISTORY OF HORROR"
"buzzfeed",6,8,3,9,6.5,"1","VISIONARIES: HISTORY OF HORROR"
"verge",8,6,5,7,6.5,"1","VISIONARIES: HISTORY OF HORROR"
"wallstreetjournal",6,5,5,10,6.5,"1","VISIONARIES: HISTORY OF HORROR"
"cbr",8,6,3,8,6.2,"1","VISIONARIES: HISTORY OF HORROR"
"wrap",8,4,8,5,6.2,"1","VISIONARIES: HISTORY OF HORROR"
"digitalspy",7,7,7,3,6,"1","VISIONARIES: HISTORY OF HORROR"
"huffingtonpost",9,8,6,1,6,"1","VISIONARIES: HISTORY OF HORROR"
"losangelestimes",5,5,7,7,6,"1","VISIONARIES: HISTORY OF HORROR"
"uproxx",8,5,9,2,6,"1","VISIONARIES: HISTORY OF HORROR"
"usweekly",7,5,5,7,6,"1","VISIONARIES: HISTORY OF HORROR"
"cnn",9,8,5,1,5.8,"1","VISIONARIES: HISTORY OF HORROR"
"salon",7,6,4,6,5.8,"1","VISIONARIES: HISTORY OF HORROR"
"tvline",6,5,9,3,5.8,"1","VISIONARIES: HISTORY OF HORROR"
"cinemablend",8,6,7,1,5.5,"1","VISIONARIES: HISTORY OF HORROR"
"dailybeast",5,6,5,6,5.5,"1","VISIONARIES: HISTORY OF HORROR"
"ign",7,8,9,9,8.2,"1","VISIONARIES: HISTORY OF SCI-FI"
"rollingstone",7,6,7,9,7.2,"1","VISIONARIES: HISTORY OF SCI-FI"
"variety",8,4,10,7,7.2,"1","VISIONARIES: HISTORY OF SCI-FI"
"engadget",8,7,5,7,6.8,"1","VISIONARIES: HISTORY OF SCI-FI"
"gizmodo",10,8,2,7,6.8,"1","VISIONARIES: HISTORY OF SCI-FI"
"independent",8,8,4,7,6.8,"1","VISIONARIES: HISTORY OF SCI-FI"
"buzzfeed",6,8,3,9,6.5,"1","VISIONARIES: HISTORY OF SCI-FI"
"verge",8,6,5,7,6.5,"1","VISIONARIES: HISTORY OF SCI-FI"
"wallstreetjournal",6,5,5,10,6.5,"1","VISIONARIES: HISTORY OF SCI-FI"
"cbr",8,6,3,8,6.2,"1","VISIONARIES: HISTORY OF SCI-FI"
"comicbook",8,5,7,4,6,"1","VISIONARIES: HISTORY OF SCI-FI"
"digitalspy",7,7,7,3,6,"1","VISIONARIES: HISTORY OF SCI-FI"
"huffingtonpost",9,8,6,1,6,"1","VISIONARIES: HISTORY OF SCI-FI"
"usweekly",7,5,5,7,6,"1","VISIONARIES: HISTORY OF SCI-FI"
"cnn",9,8,5,1,5.8,"1","VISIONARIES: HISTORY OF SCI-FI"
"dailybeast",5,6,5,6,5.5,"1","VISIONARIES: HISTORY OF SCI-FI"
"gamesradar",9,6,1,6,5.5,"1","VISIONARIES: HISTORY OF SCI-FI"
"nytimes",7,7,7,1,5.5,"1","VISIONARIES: HISTORY OF SCI-FI"
"usatoday",6,7,8,1,5.5,"1","VISIONARIES: HISTORY OF SCI-FI"
"washingtonpost",6,7,8,1,5.5,"1","VISIONARIES: HISTORY OF SCI-FI"
"businessinsider",7,8,5,1,5.2,"1","VISIONARIES: HISTORY OF SCI-FI"
"comingsoon",7,3,9,2,5.2,"1","VISIONARIES: HISTORY OF SCI-FI"
"dailymail",6,9,5,1,5.2,"1","VISIONARIES: HISTORY OF SCI-FI"
"eonline",9,7,4,1,5.2,"1","VISIONARIES: HISTORY OF SCI-FI"
"fox",9,7,4,1,5.2,"1","VISIONARIES: HISTORY OF SCI-FI"
"imdb",6,10,7,8,7.8,"4A","WALKING DEAD"
"mashable",7,7,6,9,7.2,"4A","WALKING DEAD"
"vanityfair",9,5,6,8,7,"4A","WALKING DEAD"
"engadget",8,7,5,7,6.8,"4A","WALKING DEAD"
"gamespot",9,7,3,8,6.8,"4A","WALKING DEAD"
"gizmodo",10,8,2,7,6.8,"4A","WALKING DEAD"
"independent",8,8,4,7,6.8,"4A","WALKING DEAD"
"people",6,6,6,9,6.8,"4A","WALKING DEAD"
"buzzfeed",6,8,3,9,6.5,"4A","WALKING DEAD"
"cbr",8,6,3,8,6.2,"4A","WALKING DEAD"
"newsweek",9,5,2,9,6.2,"4A","WALKING DEAD"
"avclub",6,6,8,4,6,"4A","WALKING DEAD"
"cnn",9,8,5,1,5.8,"4A","WALKING DEAD"
"salon",7,6,4,6,5.8,"4A","WALKING DEAD"
"dailybeast",5,6,5,6,5.5,"4A","WALKING DEAD"
"gamesradar",9,6,1,6,5.5,"4A","WALKING DEAD"
"businessinsider",7,8,5,1,5.2,"4A","WALKING DEAD"
"cleveland",9,4,7,1,5.2,"4A","WALKING DEAD"
"dailymail",6,9,5,1,5.2,"4A","WALKING DEAD"
"eonline",9,7,4,1,5.2,"4A","WALKING DEAD"
"fox",9,7,4,1,5.2,"4A","WALKING DEAD"
"ibtimes",8,5,6,2,5.2,"4A","WALKING DEAD"
"popsugar",7,7,4,3,5.2,"4A","WALKING DEAD"
"refinery29",3,6,2,10,5.2,"4A","WALKING DEAD"
"bostonglobe",7,3,5,5,5,"4A","WALKING DEAD"
"imdb",6,10,7,8,7.8,"4B","WALKING DEAD"
"mashable",7,7,6,9,7.2,"4B","WALKING DEAD"
"vanityfair",9,5,6,8,7,"4B","WALKING DEAD"
"gamespot",9,7,3,8,6.8,"4B","WALKING DEAD"
"gizmodo",10,8,2,7,6.8,"4B","WALKING DEAD"
"independent",8,8,4,7,6.8,"4B","WALKING DEAD"
"people",6,6,6,9,6.8,"4B","WALKING DEAD"
"buzzfeed",6,8,3,9,6.5,"4B","WALKING DEAD"
"verge",8,6,5,7,6.5,"4B","WALKING DEAD"
"cbr",8,6,3,8,6.2,"4B","WALKING DEAD"
"newsweek",9,5,2,9,6.2,"4B","WALKING DEAD"
"avclub",6,6,8,4,6,"4B","WALKING DEAD"
"indiewire",6,4,8,6,6,"4B","WALKING DEAD"
"salon",7,6,4,6,5.8,"4B","WALKING DEAD"
"tvline",6,5,9,3,5.8,"4B","WALKING DEAD"
"cinemablend",8,6,7,1,5.5,"4B","WALKING DEAD"
"gamesradar",9,6,1,6,5.5,"4B","WALKING DEAD"
"nytimes",7,7,7,1,5.5,"4B","WALKING DEAD"
"cleveland",9,4,7,1,5.2,"4B","WALKING DEAD"
"comingsoon",7,3,9,2,5.2,"4B","WALKING DEAD"
"eonline",9,7,4,1,5.2,"4B","WALKING DEAD"
"fox",9,7,4,1,5.2,"4B","WALKING DEAD"
"ibtimes",8,5,6,2,5.2,"4B","WALKING DEAD"
"popsugar",7,7,4,3,5.2,"4B","WALKING DEAD"
"screenrant",7,5,7,2,5.2,"4B","WALKING DEAD"
"engadget",8,7,5,7,6.8,"5A","WALKING DEAD"
"gamespot",9,7,3,8,6.8,"5A","WALKING DEAD"
"gizmodo",10,8,2,7,6.8,"5A","WALKING DEAD"
"newyorktimes",7,5,8,7,6.8,"5A","WALKING DEAD"
"cbr",8,6,3,8,6.2,"5A","WALKING DEAD"
"newsweek",9,5,2,9,6.2,"5A","WALKING DEAD"
"salon",7,6,4,6,5.8,"5A","WALKING DEAD"
"gamesradar",9,6,1,6,5.5,"5A","WALKING DEAD"
"dailymail",6,9,5,1,5.2,"5A","WALKING DEAD"
"fox",9,7,4,1,5.2,"5A","WALKING DEAD"
"newyorkdailynews",9,2,5,5,5.2,"5A","WALKING DEAD"
"bostonglobe",7,3,5,5,5,"5A","WALKING DEAD"
"collider",7,3,8,2,5,"5A","WALKING DEAD"
"msn",7,8,4,1,5,"5A","WALKING DEAD"
"parade",7,6,6,1,5,"5A","WALKING DEAD"
"vogue",3,4,3,10,5,"5A","WALKING DEAD"
"ajc",8,5,5,1,4.8,"5A","WALKING DEAD"
"blastingnews",9,8,1,1,4.8,"5A","WALKING DEAD"
"digitaltrends",10,7,1,1,4.8,"5A","WALKING DEAD"
"fandom",10,7,1,1,4.8,"5A","WALKING DEAD"
"huffingtonpostlive",9,8,1,1,4.8,"5A","WALKING DEAD"
"nbcnews",10,7,1,1,4.8,"5A","WALKING DEAD"
"sfgate",6,7,5,1,4.8,"5A","WALKING DEAD"
"thr",10,7,1,1,4.8,"5A","WALKING DEAD"
"usnews",9,7,2,1,4.8,"5A","WALKING DEAD"
"imdb",6,10,7,8,7.8,"5B","WALKING DEAD"
"vanityfair",9,5,6,8,7,"5B","WALKING DEAD"
"gamespot",9,7,3,8,6.8,"5B","WALKING DEAD"
"gizmodo",10,8,2,7,6.8,"5B","WALKING DEAD"
"newyorktimes",7,5,8,7,6.8,"5B","WALKING DEAD"
"verge",8,6,5,7,6.5,"5B","WALKING DEAD"
"cbr",8,6,3,8,6.2,"5B","WALKING DEAD"
"newsweek",9,5,2,9,6.2,"5B","WALKING DEAD"
"salon",7,6,4,6,5.8,"5B","WALKING DEAD"
"gamesradar",9,6,1,6,5.5,"5B","WALKING DEAD"
"fox",9,7,4,1,5.2,"5B","WALKING DEAD"
"newyorkdailynews",9,2,5,5,5.2,"5B","WALKING DEAD"
"popsugar",7,7,4,3,5.2,"5B","WALKING DEAD"
"refinery29",3,6,2,10,5.2,"5B","WALKING DEAD"
"bostonglobe",7,3,5,5,5,"5B","WALKING DEAD"
"collider",7,3,8,2,5,"5B","WALKING DEAD"
"msn",7,8,4,1,5,"5B","WALKING DEAD"
"parade",7,6,6,1,5,"5B","WALKING DEAD"
"rottentomatoes",6,7,6,1,5,"5B","WALKING DEAD"
"vogue",3,4,3,10,5,"5B","WALKING DEAD"
"aptv",10,6,2,1,4.8,"5B","WALKING DEAD"
"blastingnews",9,8,1,1,4.8,"5B","WALKING DEAD"
"digitaltrends",10,7,1,1,4.8,"5B","WALKING DEAD"
"fandom",10,7,1,1,4.8,"5B","WALKING DEAD"
"goodmorningamerica",6,4,1,8,4.8,"5B","WALKING DEAD"
"imdb",6,10,7,8,7.8,"6A","WALKING DEAD"
"deadline",7,5,10,5,6.8,"6A","WALKING DEAD"
"engadget",8,7,5,7,6.8,"6A","WALKING DEAD"
"gamespot",9,7,3,8,6.8,"6A","WALKING DEAD"
"gizmodo",10,8,2,7,6.8,"6A","WALKING DEAD"
"independent",8,8,4,7,6.8,"6A","WALKING DEAD"
"newyorktimes",7,5,8,7,6.8,"6A","WALKING DEAD"
"buzzfeed",6,8,3,9,6.5,"6A","WALKING DEAD"
"cbr",8,6,3,8,6.2,"6A","WALKING DEAD"
"newsweek",9,5,2,9,6.2,"6A","WALKING DEAD"
"cnn",9,8,5,1,5.8,"6A","WALKING DEAD"
"salon",7,6,4,6,5.8,"6A","WALKING DEAD"
"dailybeast",5,6,5,6,5.5,"6A","WALKING DEAD"
"gamesradar",9,6,1,6,5.5,"6A","WALKING DEAD"
"washingtonpost",6,7,8,1,5.5,"6A","WALKING DEAD"
"businessinsider",7,8,5,1,5.2,"6A","WALKING DEAD"
"comingsoon",7,3,9,2,5.2,"6A","WALKING DEAD"
"dailymail",6,9,5,1,5.2,"6A","WALKING DEAD"
"ibtimes",8,5,6,2,5.2,"6A","WALKING DEAD"
"newyorkdailynews",9,2,5,5,5.2,"6A","WALKING DEAD"
"popsugar",7,7,4,3,5.2,"6A","WALKING DEAD"
"refinery29",3,6,2,10,5.2,"6A","WALKING DEAD"
"screenrant",7,5,7,2,5.2,"6A","WALKING DEAD"
"bostonglobe",7,3,5,5,5,"6A","WALKING DEAD"
"bustle",7,6,6,1,5,"6A","WALKING DEAD"
"imdb",6,10,7,8,7.8,"6B","WALKING DEAD"
"engadget",8,7,5,7,6.8,"6B","WALKING DEAD"
"gamespot",9,7,3,8,6.8,"6B","WALKING DEAD"
"gizmodo",10,8,2,7,6.8,"6B","WALKING DEAD"
"people",6,6,6,9,6.8,"6B","WALKING DEAD"
"buzzfeed",6,8,3,9,6.5,"6B","WALKING DEAD"
"verge",8,6,5,7,6.5,"6B","WALKING DEAD"
"wallstreetjournal",6,5,5,10,6.5,"6B","WALKING DEAD"
"cbr",8,6,3,8,6.2,"6B","WALKING DEAD"
"newsweek",9,5,2,9,6.2,"6B","WALKING DEAD"
"avclub",6,6,8,4,6,"6B","WALKING DEAD"
"indiewire",6,4,8,6,6,"6B","WALKING DEAD"
"losangelestimes",5,5,7,7,6,"6B","WALKING DEAD"
"cnn",9,8,5,1,5.8,"6B","WALKING DEAD"
"salon",7,6,4,6,5.8,"6B","WALKING DEAD"
"dailybeast",5,6,5,6,5.5,"6B","WALKING DEAD"
"gamesradar",9,6,1,6,5.5,"6B","WALKING DEAD"
"nytimes",7,7,7,1,5.5,"6B","WALKING DEAD"
"vulture",6,4,8,4,5.5,"6B","WALKING DEAD"
"businessinsider",7,8,5,1,5.2,"6B","WALKING DEAD"
"fox",9,7,4,1,5.2,"6B","WALKING DEAD"
"latimes",6,6,8,1,5.2,"6B","WALKING DEAD"
"screenrant",7,5,7,2,5.2,"6B","WALKING DEAD"
"bostonglobe",7,3,5,5,5,"6B","WALKING DEAD"
"bustle",7,6,6,1,5,"6B","WALKING DEAD"
"gamespot",9,7,3,8,6.8,"7A","WALKING DEAD"
"gizmodo",10,8,2,7,6.8,"7A","WALKING DEAD"
"independent",8,8,4,7,6.8,"7A","WALKING DEAD"
"buzzfeed",6,8,3,9,6.5,"7A","WALKING DEAD"
"wallstreetjournal",6,5,5,10,6.5,"7A","WALKING DEAD"
"newsweek",9,5,2,9,6.2,"7A","WALKING DEAD"
"losangelestimes",5,5,7,7,6,"7A","WALKING DEAD"
"gamesradar",9,6,1,6,5.5,"7A","WALKING DEAD"
"washingtonpost",6,7,8,1,5.5,"7A","WALKING DEAD"
"dailymail",6,9,5,1,5.2,"7A","WALKING DEAD"
"fox",9,7,4,1,5.2,"7A","WALKING DEAD"
"bostonglobe",7,3,5,5,5,"7A","WALKING DEAD"
"moviefone",9,5,5,1,5,"7A","WALKING DEAD"
"msn",7,8,4,1,5,"7A","WALKING DEAD"
"parade",7,6,6,1,5,"7A","WALKING DEAD"
"vogue",3,4,3,10,5,"7A","WALKING DEAD"
"aptv",10,6,2,1,4.8,"7A","WALKING DEAD"
"blastingnews",9,8,1,1,4.8,"7A","WALKING DEAD"
"broadwayworld",6,2,8,3,4.8,"7A","WALKING DEAD"
"digitaltrends",10,7,1,1,4.8,"7A","WALKING DEAD"
"examiner",9,5,4,1,4.8,"7A","WALKING DEAD"
"fandom",10,7,1,1,4.8,"7A","WALKING DEAD"
"huffingtonpostlive",9,8,1,1,4.8,"7A","WALKING DEAD"
"justjared",6,4,4,5,4.8,"7A","WALKING DEAD"
"metro",8,5,5,1,4.8,"7A","WALKING DEAD"
"imdb",6,10,7,8,7.8,"7B","WALKING DEAD"
"gamespot",9,7,3,8,6.8,"7B","WALKING DEAD"
"gizmodo",10,8,2,7,6.8,"7B","WALKING DEAD"
"people",6,6,6,9,6.8,"7B","WALKING DEAD"
"buzzfeed",6,8,3,9,6.5,"7B","WALKING DEAD"
"verge",8,6,5,7,6.5,"7B","WALKING DEAD"
"cbr",8,6,3,8,6.2,"7B","WALKING DEAD"
"newsweek",9,5,2,9,6.2,"7B","WALKING DEAD"
"wrap",8,4,8,5,6.2,"7B","WALKING DEAD"
"cnn",9,8,5,1,5.8,"7B","WALKING DEAD"
"salon",7,6,4,6,5.8,"7B","WALKING DEAD"
"cinemablend",8,6,7,1,5.5,"7B","WALKING DEAD"
"gamesradar",9,6,1,6,5.5,"7B","WALKING DEAD"
"nytimes",7,7,7,1,5.5,"7B","WALKING DEAD"
"dailymail",6,9,5,1,5.2,"7B","WALKING DEAD"
"fox",9,7,4,1,5.2,"7B","WALKING DEAD"
"latimes",6,6,8,1,5.2,"7B","WALKING DEAD"
"newyorkdailynews",9,2,5,5,5.2,"7B","WALKING DEAD"
"popsugar",7,7,4,3,5.2,"7B","WALKING DEAD"
"bostonglobe",7,3,5,5,5,"7B","WALKING DEAD"
"bustle",7,6,6,1,5,"7B","WALKING DEAD"
"collider",7,3,8,2,5,"7B","WALKING DEAD"
"hollywoodlife",6,5,5,4,5,"7B","WALKING DEAD"
"msn",7,8,4,1,5,"7B","WALKING DEAD"
"parade",7,6,6,1,5,"7B","WALKING DEAD"
"people",6,6,6,9,6.8,"8A","WALKING DEAD"
"buzzfeed",6,8,3,9,6.5,"8A","WALKING DEAD"
"huffingtonpost",9,8,6,1,6,"8A","WALKING DEAD"
"salon",7,6,4,6,5.8,"8A","WALKING DEAD"
"dailybeast",5,6,5,6,5.5,"8A","WALKING DEAD"
"nytimes",7,7,7,1,5.5,"8A","WALKING DEAD"
"eonline",9,7,4,1,5.2,"8A","WALKING DEAD"
"latimes",6,6,8,1,5.2,"8A","WALKING DEAD"
"bostonglobe",7,3,5,5,5,"8A","WALKING DEAD"
"vogue",3,4,3,10,5,"8A","WALKING DEAD"
"wsj",6,7,6,1,5,"8A","WALKING DEAD"
"aptv",10,6,2,1,4.8,"8A","WALKING DEAD"
"broadwayworld",6,2,8,3,4.8,"8A","WALKING DEAD"
"examiner",9,5,4,1,4.8,"8A","WALKING DEAD"
"goodmorningamerica",6,4,1,8,4.8,"8A","WALKING DEAD"
"huffingtonpostlive",9,8,1,1,4.8,"8A","WALKING DEAD"
"nbcnews",10,7,1,1,4.8,"8A","WALKING DEAD"
"sfgate",6,7,5,1,4.8,"8A","WALKING DEAD"
"conan",9,7,1,1,4.5,"8A","WALKING DEAD"
"nypost",7,5,5,1,4.5,"8A","WALKING DEAD"
"411mania",8,3,5,1,4.2,"8A","WALKING DEAD"
"chron",7,7,2,1,4.2,"8A","WALKING DEAD"
"comicbookresources",7,2,5,3,4.2,"8A","WALKING DEAD"
"complex",5,5,6,1,4.2,"8A","WALKING DEAD"
"gq",4,4,3,6,4.2,"8A","WALKING DEAD"
"imdb",6,10,7,8,7.8,"8B","WALKING DEAD"
"gizmodo",10,8,2,7,6.8,"8B","WALKING DEAD"
"people",6,6,6,9,6.8,"8B","WALKING DEAD"
"wallstreetjournal",6,5,5,10,6.5,"8B","WALKING DEAD"
"newsweek",9,5,2,9,6.2,"8B","WALKING DEAD"
"huffingtonpost",9,8,6,1,6,"8B","WALKING DEAD"
"cnn",9,8,5,1,5.8,"8B","WALKING DEAD"
"salon",7,6,4,6,5.8,"8B","WALKING DEAD"
"dailybeast",5,6,5,6,5.5,"8B","WALKING DEAD"
"businessinsider",7,8,5,1,5.2,"8B","WALKING DEAD"
"dailymail",6,9,5,1,5.2,"8B","WALKING DEAD"
"eonline",9,7,4,1,5.2,"8B","WALKING DEAD"
"ibtimes",8,5,6,2,5.2,"8B","WALKING DEAD"
"latimes",6,6,8,1,5.2,"8B","WALKING DEAD"
"refinery29",3,6,2,10,5.2,"8B","WALKING DEAD"
"bostonglobe",7,3,5,5,5,"8B","WALKING DEAD"
"collider",7,3,8,2,5,"8B","WALKING DEAD"
"moviefone",9,5,5,1,5,"8B","WALKING DEAD"
"msn",7,8,4,1,5,"8B","WALKING DEAD"
"parade",7,6,6,1,5,"8B","WALKING DEAD"
"vogue",3,4,3,10,5,"8B","WALKING DEAD"
"wsj",6,7,6,1,5,"8B","WALKING DEAD"
"aptv",10,6,2,1,4.8,"8B","WALKING DEAD"
"blastingnews",9,8,1,1,4.8,"8B","WALKING DEAD"
"examiner",9,5,4,1,4.8,"8B","WALKING DEAD"
"mashable",7,7,6,9,7.2,"9A","WALKING DEAD"
"independent",8,8,4,7,6.8,"9A","WALKING DEAD"
"buzzfeed",6,8,3,9,6.5,"9A","WALKING DEAD"
"verge",8,6,5,7,6.5,"9A","WALKING DEAD"
"wallstreetjournal",6,5,5,10,6.5,"9A","WALKING DEAD"
"losangelestimes",5,5,7,7,6,"9A","WALKING DEAD"
"usweekly",7,5,5,7,6,"9A","WALKING DEAD"
"salon",7,6,4,6,5.8,"9A","WALKING DEAD"
"dailybeast",5,6,5,6,5.5,"9A","WALKING DEAD"
"nytimes",7,7,7,1,5.5,"9A","WALKING DEAD"
"usatoday",6,7,8,1,5.5,"9A","WALKING DEAD"
"eonline",9,7,4,1,5.2,"9A","WALKING DEAD"
"fox",9,7,4,1,5.2,"9A","WALKING DEAD"
"ibtimes",8,5,6,2,5.2,"9A","WALKING DEAD"
"newyorkdailynews",9,2,5,5,5.2,"9A","WALKING DEAD"
"refinery29",3,6,2,10,5.2,"9A","WALKING DEAD"
"bostonglobe",7,3,5,5,5,"9A","WALKING DEAD"
"msn",7,8,4,1,5,"9A","WALKING DEAD"
"parade",7,6,6,1,5,"9A","WALKING DEAD"
"vogue",3,4,3,10,5,"9A","WALKING DEAD"
"wsj",6,7,6,1,5,"9A","WALKING DEAD"
"aptv",10,6,2,1,4.8,"9A","WALKING DEAD"
"examiner",9,5,4,1,4.8,"9A","WALKING DEAD"
"goodmorningamerica",6,4,1,8,4.8,"9A","WALKING DEAD"
"huffingtonpostlive",9,8,1,1,4.8,"9A","WALKING DEAD"
